"","x"
"1",-0.0342843940918596
"2",-0.611324505352264
"3",0.729327925767781
"4",-0.0032090833026332
"5",0.0434699597081397
"6",0.0381066827715123
"7",-0.0504616113210922
"8",-0.175116222270783
"9",0.0962129589773712
"10",0.0829905536805409
"11",-0.176637021161848
"12",-0.0494736449768115
"13",0.337401563912243
"14",0.242347281737658
"15",0.0106479779097649
"16",0.0365787017033902
"17",0.26657403600723
"18",-0.154253467900817
"19",-0.220224706842755
"20",-0.228739445776732
"21",0.185656800639926
"22",-0.0863764372915211
"23",0.674012512002281
"24",-0.188116983462626
"25",0.281104620996082
"26",0.0364648209377754
"27",-0.466886150505212
"28",-0.357963633797132
"29",-0.000378035587904351
"30",0.00498714665769977
"31",0.613765469081038
"32",0.278195638635723
"33",0.223697603487257
"34",-0.0218670771551307
"35",-0.172355354661056
"36",-0.0465276881795438
"37",-0.121520400622764
"38",-0.419578132099836
"39",0.410991403539796
"40",0.295588486282757
"41",-0.0430152955261731
"42",0.262829883615152
"43",0.243402793806427
"44",-0.0302879212511257
"45",0.915736605994034
"46",-0.217954769372892
"47",-0.568189361233948
"48",-0.45998372820861
"49",-0.485046392975839
"50",0.246782926477239
"51",0.580689913446891
"52",0.240687564405542
"53",-0.0635651431677668
"54",0.763665032939378
"55",0.065476584400893
"56",0.25029101076779
"57",0.31091020064824
"58",0.129157363905258
"59",0.749612302390849
"60",-0.0136027769431745
"61",-0.232498674038098
"62",0.168807113502003
"63",0.475849480690251
"64",0.149768957942092
"65",0.255078387178523
"66",-0.316384549294507
"67",0.462186264757399
"68",-0.00733344095313357
"69",0.242469472895606
"70",0.10165342575077
"71",-0.0158331349102139
"72",0.162556270101459
"73",0.705751199060179
"74",0.209871577009802
"75",0.184790959688163
"76",0.0252498675205604
"77",0.271447770868749
"78",-0.0884843467675262
"79",-0.00951807011170652
"80",-0.125981981528463
"81",-0.30391323556872
"82",-0.694520923326187
"83",-0.942200795462088
"84",0.0793215478298846
"85",0.570008237058599
"86",0.0863873354674417
"87",0.287311774012907
"88",0.772363840151529
"89",-0.570850919850675
"90",0.733741577119939
"91",-0.106023830768884
"92",-1.01448648151521
"93",-0.223933245662981
"94",0.0251172379800836
"95",-0.392501672978299
"96",-0.383317800464152
"97",-0.0593884228576031
"98",-0.262234556642226
"99",0.291950117084832
"100",0.184444595281307
"101",-0.13275714389143
"102",0.033015787379249
"103",0.0834456536235849
"104",0.0308806472841841
"105",-0.016828882798789
"106",-0.17252766471682
"107",-0.108262158883001
"108",0.380299594328927
"109",0.421838363076866
"110",-0.25751821674178
"111",-0.273095726634898
"112",-0.185002145269329
"113",-0.227203685208268
"114",-0.0551268947440577
"115",-0.211829901551983
"116",0.284750502113684
"117",0.180592016582613
"118",-0.0527550018867681
"119",-0.0681649123548975
"120",1.07828408174795
"121",0.559073933566038
"122",0.448766086739924
"123",0.609016402266225
"124",0.687172762292644
"125",-0.331625569603527
"126",-0.60452810987796
"127",-0.506965426294298
"128",0.287407105324037
"129",0.11011688293032
"130",-0.163239934063746
"131",-0.000995281633316546
"132",0.122837129831676
"133",-0.121651356908132
"134",0.13249250042676
"135",-0.232943436730997
"136",0.0651816328250861
"137",0.178389923561051
"138",0.120869598644472
"139",0.188677481211937
"140",0.218830169059823
"141",0.031831608206154
"142",0.123014478153021
"143",-0.0752366678502926
"144",-0.0349375961114048
"145",0.0520009161453295
"146",-0.0502966173571664
"147",0.28408917494183
"148",-0.131626979153917
"149",0.273902839526785
"150",0.17537881594345
"151",0.249314378138205
"152",0.0958691641234488
"153",-0.334211162597273
"154",0.293435741134697
"155",0.132026356008208
"156",0.223191629989818
"157",-0.252327625586983
"158",0.0579870482468467
"159",0.296444830993909
"160",-0.00550242201042229
"161",-0.248964444648397
"162",0.198451660328208
"163",0.0124816218115532
"164",-0.556058737072451
"165",0.465965475003803
"166",0.0393616696626347
"167",-0.325893695495814
"168",-0.327850860928673
"169",0.360488182939631
"170",0.263542278469282
"171",0.220031869064566
"172",0.00672403795153749
"173",0.00622436557721023
"174",-0.606223261620107
"175",-0.204242873649553
"176",-0.197613608302168
"177",-0.22174531241055
"178",-0.0927212751332188
"179",-0.29274828483805
"180",-0.149147084441116
"181",-0.438465651940701
"182",-0.361331939333535
"183",-0.13049990181052
"184",0.124063780483651
"185",0.0961140454590848
"186",0.0149950887698616
"187",0.228323158192396
"188",0.688880290142072
"189",-0.176798427658018
"190",0.379065910043914
"191",-0.438503199261305
"192",-0.206931329279397
"193",-0.108173466573308
"194",0.0744944149905868
"195",-0.104625139496052
"196",-0.565238029460454
"197",-1.63930910592594
"198",-0.536121980446241
"199",-0.687431833731094
"200",-0.443006084335418
"201",-0.539574355196345
"202",-0.0641169096632671
"203",-0.327728209576739
"204",0.370441592595522
"205",-0.688863421620274
"206",1.06796458076866
"207",-0.276363984484852
"208",-1.24305570566038
"209",-0.510682748095226
"210",-0.201598737703063
"211",-0.31870141335379
"212",-0.364228875200951
"213",-0.982118251012713
"214",-0.274855076215035
"215",-0.722492799566787
"216",-0.0890012320102013
"217",0.00571616904663053
"218",0.0713127807168388
"219",-0.0568304557815035
"220",-0.22946033917201
"221",0.273929269477778
"222",-0.189154394028857
"223",0.0183420569626433
"224",-0.210151806089021
"225",0.316584181458737
"226",0.483162776323373
"227",-0.141724935842432
"228",-0.452296053100265
"229",-0.449684897398594
"230",-0.0511204862802209
"231",0.977346298741555
"232",-0.137705805081313
"233",-0.0593905065286863
"234",-0.125564002427823
"235",-0.256643828491874
"236",0.69199934839614
"237",-0.378508656224122
"238",0.569910729435348
"239",0.508487313085555
"240",0.199213601865271
"241",0.215030579441996
"242",0.0162070742876269
"243",-0.153039002667469
"244",-0.24725092993819
"245",0.241097492669951
"246",0.272421132075032
"247",-0.0977264437925579
"248",0.0257896721986361
"249",-0.108417777327606
"250",0.00971212299125614
"251",-0.23967844258634
"252",0.313189911815912
"253",0.194940731109371
"254",0.017516580350573
"255",0.165903461495938
"256",0.185857802167903
"257",-0.0444218685893406
"258",-0.0399257239129771
"259",-0.403438121682546
"260",-0.183090337155773
"261",0.311583065996801
"262",0.565848401914018
"263",-0.210906906168352
"264",0.670890696123294
"265",-0.210846704937845
"266",-0.292879968877887
"267",-0.425867507707857
"268",0.290643287009827
"269",-0.48854433352363
"270",0.558400657131506
"271",0.195226326479412
"272",-0.546087344043345
"273",0.277162283970025
"274",0.544475056376381
"275",-0.514477748438492
"276",-0.34997336663516
"277",-1.00078069766048
"278",-0.850747850383515
"279",-0.16729888036808
"280",0.362685468369302
"281",-0.321445436147974
"282",-0.296815739804276
"283",-0.565664792797019
"284",-0.0595690059169791
"285",-1.12137928032871
"286",-0.733457397234833
"287",-1.167234679852
"288",-0.25539855820141
"289",-0.554722734685475
"290",-0.0211177200036166
"291",0.244223683436638
"292",-0.00523246105197264
"293",-0.00947321840645981
"294",0.212054077356784
"295",-1.12258355363922
"296",0.0101744366322794
"297",0.152762711482462
"298",-0.246421831277567
"299",0.156045084955454
"300",0.802410833122997
"301",-0.359504401553907
"302",-0.606608911969063
"303",-0.591164751258778
"304",0.335849536304865
"305",-0.328985457041012
"306",-0.237504124093297
"307",0.2401291920855
"308",0.459687121955978
"309",0.00340424130980926
"310",0.435477421619525
"311",-0.39185574111952
"312",-0.324745097250109
"313",0.165599192683488
"314",-0.640308493112772
"315",-0.250520149143023
"316",0.661402513123676
"317",0.0901019685647416
"318",0.283629266689731
"319",-0.386257528834437
"320",-0.122234254015537
"321",-0.353085678957821
"322",0.432750274457914
"323",0.127274121328021
"324",-0.0984276706123695
"325",0.295236422218298
"326",0.193967826982499
"327",-0.746981795534419
"328",-1.41756429770043
"329",-0.18084958401268
"330",-0.241130529065138
"331",-0.0328328528617602
"332",0.137950756690287
"333",0.195008150791139
"334",0.175548149772746
"335",0.201000713389008
"336",0.623230737551962
"337",0.311886677065806
"338",-0.127875891658054
"339",-0.347830638651618
"340",0.353302899554505
"341",-0.409114067520144
"342",-0.430901681749566
"343",-0.432341450203247
"344",0.243401348872326
"345",0.699640881954387
"346",0.369055982003034
"347",0.588682760679865
"348",0.247417359287501
"349",0.496085530330822
"350",0.481958970579985
"351",-0.246005622213367
"352",0.0820646130552047
"353",0.493175066956425
"354",0.0860729057625217
"355",-0.385531309399199
"356",-0.314398137005202
"357",0.543753974003435
"358",0.391577410936207
"359",-1.04980981251247
"360",-0.925537749296485
"361",0.511139570814422
"362",0.0957857871296641
"363",0.564632861882713
"364",0.754907152092952
"365",0.0142195783085203
"366",0.352328920436636
"367",0.279879130231074
"368",-0.53733390246913
"369",1.70900391214939
"370",1.39230748128104
"371",0.0252809821150867
"372",-0.224941616807137
"373",0.0253213055748719
"374",-0.676004641395909
"375",0.172124603623995
"376",0.424354736433385
"377",-0.659960781328154
"378",-0.279037446890549
"379",-0.443855336866632
"380",0.70041985186664
"381",-0.135068510457881
"382",0.656423855280293
"383",-0.289517650693907
"384",0.137979246117527
"385",-0.82240731786831
"386",0.341933083693123
"387",0.328840704829621
"388",-0.128084933980107
"389",0.275038370905873
"390",-0.014239129400165
"391",-1.14102467446978
"392",0.259518972999572
"393",0.841121605854414
"394",-0.680720669070926
"395",0.181879568679485
"396",-0.255548189985408
"397",-0.240280156110227
"398",0.261640885264783
"399",-0.0983664653932949
"400",0.173362730969808
"401",0.128864082384949
"402",1.0050742072325
"403",0.855226102430434
"404",-0.0140051721944533
"405",-0.439366085117204
"406",-0.120361002078158
"407",0.0146204238632177
"408",-0.870419486755065
"409",0.263772687352422
"410",0.331548824345639
"411",-0.114979220411568
"412",0.318435277788695
"413",-0.13204844213516
"414",-0.0989777273381833
"415",-0.223147306762755
"416",-0.301329723986175
"417",-0.0458671761592169
"418",-0.488840334007385
"419",0.232141615614602
"420",0.566217842324073
"421",-0.203288522509958
"422",-0.397598177574959
"423",0.306579147948006
"424",0.270832280785916
"425",0.576129026409057
"426",0.11853422716934
"427",0.0523563081420803
"428",-0.233172341707391
"429",-0.441569159319375
"430",0.15260769824572
"431",0.46689377361746
"432",0.302178825801505
"433",0.252239253483019
"434",-0.134747070081531
"435",0.0233288836389175
"436",1.104773451966
"437",-0.385720078085132
"438",0.504552536179605
"439",-0.274517674302662
"440",0.412789505980136
"441",0.173087650015717
"442",0.188434100476433
"443",-0.378368752577832
"444",-1.07365822371391
"445",0.384733263116441
"446",0.524851254923052
"447",-0.120426454882082
"448",0.321542745496486
"449",0.712677158081213
"450",-0.391801993592439
"451",-0.130965063412308
"452",0.242868608944644
"453",0.205093289365218
"454",1.31850722222151
"455",-0.31059549400213
"456",-0.835397966626684
"457",-0.299204768285852
"458",0.531096597121036
"459",1.4956504176938
"460",0.442341037805359
"461",0.262031096478494
"462",-0.625325796996899
"463",0.378365858429883
"464",0.743695502683715
"465",-0.590912425500499
"466",0.404891772682803
"467",-0.139903121979454
"468",-0.245550071407588
"469",-0.55036288707722
"470",-0.10483832768702
"471",0.140166149564237
"472",0.159205925714726
"473",-0.734434366808633
"474",0.282880056503399
"475",-0.412899070716574
"476",0.120740063563221
"477",-0.409221841806336
"478",-0.0655635640027719
"479",0.138525628187631
"480",0.524576057795436
"481",0.825784645593667
"482",-0.519988741621459
"483",0.555011253559038
"484",0.191885948076701
"485",-0.417902368194065
"486",-1.07943866231094
"487",-0.73882141766744
"488",-1.08426206148897
"489",0.955181968095855
"490",-0.227983687818017
"491",0.00190143973391801
"492",0.322707793998052
"493",0.179919404860568
"494",0.309775507485003
"495",-0.243353518260354
"496",-0.71144768673103
"497",0.142315023545267
"498",-0.00531908791769585
"499",-0.195594628581205
"500",-1.37707661517391
"501",0.119190238476021
"502",-1.15664175129282
"503",-0.365199942053342
"504",0.174987102615052
"505",0.618635045821807
"506",0.0681960857546722
"507",0.256350679563554
"508",0.460060576207633
"509",-0.293367728949591
"510",-0.299329471667023
"511",0.203542719572999
"512",0.568793234575956
"513",0.298001829257063
"514",0.525402785929961
"515",0.147028609079014
"516",-0.199843754463777
"517",-0.690087045441523
"518",-0.323402752763399
"519",-0.267010420217341
"520",-0.487011457358753
"521",-0.189750889512082
"522",-0.39418568170491
"523",0.103561530093387
"524",0.0928024425290501
"525",0.500453474732953
"526",0.398408669301394
"527",-0.629538961663475
"528",-0.526329930171759
"529",0.967628807336856
"530",0.0815590763767088
"531",-0.657909918893347
"532",-0.443825798979565
"533",0.372417530848436
"534",0.453481711902371
"535",-0.18530197411452
"536",-0.499724383611877
"537",0.623564471139747
"538",0.363360778385898
"539",-1.05179732233423
"540",0.689554731575265
"541",-0.082156618370466
"542",0.120141165969064
"543",-0.823085561516552
"544",-0.34534687485934
"545",-0.445521849616965
"546",0.859651828795817
"547",-0.604464183067836
"548",-0.057037532117119
"549",-0.504285020727647
"550",-1.59355829498359
"551",-0.146129257841256
"552",-1.4878349403134
"553",-1.04997787591824
"554",-1.49045248357432
"555",0.940170015943055
"556",0.690077158405249
"557",0.926232193170605
"558",0.556754131326832
"559",1.46440691639595
"560",0.391758928033855
"561",0.321488224649272
"562",0.117287366396299
"563",-0.507168425237117
"564",0.211888740841445
"565",-0.0239409693819696
"566",-0.358386175970867
"567",1.32129972972601
"568",-0.782822289099015
"569",-1.7274003950676
"570",2.86858198947152
"571",2.02414767194011
"572",-1.1540931353425
"573",-0.796423825989181
"574",1.77002654401645
"575",1.26742982430241
"576",0.800962878207623
"577",0.101726850823585
"578",-0.660372489139336
"579",-0.596967098569278
"580",-0.107505488387607
"581",0.464967813658835
"582",0.145337923189463
"583",0.707603895855716
"584",0.108537058770282
"585",-0.487565862390413
"586",0.132846014356334
"587",0.19508522191041
"588",0.147501010254133
"589",0.151378266672363
"590",-0.351669192444479
"591",-0.0539227162671088
"592",1.07739746632659
"593",0.985311702126773
"594",-0.413096865491849
"595",-0.959043720847981
"596",0.577215637261244
"597",0.309652102791404
"598",0.576587075195299
"599",0.370917276540204
"600",-0.0212705323833305
"601",-0.922587477938417
"602",0.370034799131191
"603",0.145884495593998
"604",-0.519090737415109
