"","x"
"605",-0.148719529136949
"606",-0.190683073440784
"607",-0.774860403997702
"608",0.409699999071004
"609",-0.0194963972847517
"610",-0.343331975019337
"611",-0.885212475130026
"612",-2.13968794859879
"613",1.00390888156231
"614",-0.444189423892154
"615",-0.204697214913381
"616",1.55642651707363
"617",0.0461916366988956
"618",-0.139734265044975
"619",-0.257379237319448
"620",-0.292916259132421
"621",-0.0575934290587616
"622",0.605348883491972
"623",-0.151413089101118
"624",-0.443810016168424
"625",0.194543130487807
"626",2.04801724969378
"627",-0.353581442376389
"628",0.729873920763138
"629",0.306819947830276
"630",-0.521495911117762
"631",0.0733421716534675
"632",-0.138947083708581
"633",0.537539571984909
"634",0.0919654904069314
"635",0.46854780664477
"636",0.460658423630926
"637",-0.0828892605997818
"638",0.635218131343383
"639",-0.309050052134277
"640",-1.27088218311897
"641",-1.45055298821044
"642",-0.0594814303074431
"643",0.253891425764136
"644",-0.102615643953185
"645",0.409287101926457
"646",0.630513969582839
"647",0.327476894066245
"648",0.537260114538451
"649",0.21017842514208
"650",0.755820272447319
"651",-0.553291495555617
"652",-0.55094419511509
"653",0.429494221997186
"654",-0.333045895927055
"655",-0.220272223820015
"656",0.774919100202791
"657",-0.0883521731620566
"658",-0.224697692884175
"659",0.340313066095252
"660",0.0351069257161152
"661",0.0841473806770048
"662",0.0232560158082524
"663",-0.619626562084311
"664",0.215782761689008
"665",-0.167787708609654
"666",0.0179866922667704
"667",0.0861106385387663
"668",-0.313187147381319
"669",-0.0180275125254798
"670",0.626649748841099
"671",0.0837337998278134
"672",0.840381568794193
"673",0.759629787413985
"674",0.509451923245516
"675",0.354932591608128
"676",0.00202321796719755
"677",0.0486526655154112
"678",-0.206364345979853
"679",0.0361424200003419
"680",0.395530759670607
"681",0.428346284514154
"682",0.0955011193573808
"683",-1.35229270534243
"684",-0.755441341630449
"685",0.651441412300955
"686",1.23343011756271
"687",-0.403264742958309
"688",-0.0910008272271813
"689",-0.129525379834902
"690",0.0148273657479494
"691",-0.28661174255797
"692",0.659701170919594
"693",0.597969533222782
"694",-0.341535081632901
"695",1.76048582028909
"696",0.536026186395436
"697",-0.388236167234017
"698",-0.345548689271065
"699",-0.60681012412555
"700",-0.459715475850321
"701",-0.0751960322611529
"702",0.0874379497553025
"703",1.57474349932199
"704",-0.0627385258434381
"705",0.070879918317871
"706",-0.131588449176225
"707",0.670813925228824
"708",-0.442088374397819
"709",-0.904541319352225
"710",-0.119493810771441
"711",1.11809960126422
"712",-0.144525471041513
"713",1.24509498497711
"714",-0.372720528732465
"715",0.00660758397622378
"716",0.609743190455355
"717",-0.222923340834972
"718",0.0815720765805128
"719",0.00405363956868892
"720",-1.06200688379797
"721",0.460470186622819
"722",-0.88699789149195
"723",0.359250624238056
"724",0.0303450242486102
"725",-0.392510935299661
"726",-0.0209103091844009
"727",-0.805486326671237
"728",-0.352079330523791
"729",0.0817322810459541
"730",-0.37070516950753
"731",-1.1090081761588
"732",0.315274790471902
"733",0.162170577973038
"734",-0.678700944563394
"735",0.302569323350705
"736",0.409364139248089
"737",0.745863066442854
"738",0.0434535674094532
"739",0.49373240798092
"740",-0.0556562366239564
"741",-0.329287498442176
"742",0.409776754616868
"743",-0.14269347861164
"744",-1.1687949994104
"745",-0.0663507412406509
"746",0.23162147270784
"747",-0.577678600395095
"748",0.163629962750689
"749",-0.361529618854674
"750",0.122355552701274
"751",0.291729095929261
"752",0.223760710124491
"753",0.16040246639384
"754",0.0240082963379742
"755",-0.491325001279219
"756",0.088456905560153
"757",-0.00411039882922725
"758",-0.220142431622768
"759",0.693545026057497
"760",0.544905660198521
"761",0.223266044623585
"762",0.0854295150169217
"763",-0.723285277327196
"764",-0.340772314319764
"765",-0.395376692329206
"766",-0.820506926747294
"767",-0.859135578175375
"768",-0.389384283449912
"769",-0.818483517829891
"770",-0.410154957897838
"771",0.500649889001201
"772",0.40731857413882
"773",0.349273107727542
"774",-0.202000874139483
"775",-0.0625523956187946
"776",-0.301330766838409
"777",-0.115785812817273
"778",-0.203008682521364
"779",-0.560432906486386
"780",0.915238450961199
"781",0.267756049140885
"782",-0.299064970201644
"783",-0.284438911743306
"784",-0.331755710079494
"785",0.175915994321399
"786",-0.17577550618824
"787",0.00484645123546388
"788",0.311150444835407
"789",-1.05615095764205
"790",0.322377204191307
"791",0.735289767642301
"792",-0.182709212377045
"793",0.611613335879245
"794",-0.206072960496653
"795",-0.313209076218334
"796",-0.476336837380521
"797",0.383500158166856
"798",0.0582893539530513
"799",-0.676748766664437
"800",0.0455438395831918
"801",-0.969162847197807
"802",-0.314002977265043
"803",-0.556525145928706
"804",-0.237195196722445
"805",-0.476794792252585
"806",1.14801498518895
"807",-0.0246663105607767
"808",0.753350239983607
"809",-0.920508070088207
"810",-2.02383571117158
"811",0.296824475106918
"812",0.0607843695395772
"813",0.421400719619361
"814",0.570823583152926
"815",0.27184358667785
"816",-0.33563014200663
"817",0.114323478030655
"818",0.315855720507908
"819",-0.0193119054419852
"820",0.416303762084973
"821",-0.295375906221423
"822",-0.475080190937298
"823",0.169925166767103
"824",0.314690615705527
"825",0.221118199011625
"826",1.61862049769612
"827",-0.911993246359484
"828",2.05637387160666
"829",0.198155202636715
"830",0.971410925368362
"831",0.522478314054772
"832",-0.474210652064529
"833",1.81288452558034
"834",1.04655799677823
"835",0.137422942123465
"836",-0.759097504008426
"837",-0.373748649076447
"838",0.119807387611602
"839",-0.759046989842044
"840",0.357476424341802
"841",0.437486750257762
"842",-0.412299147300296
"843",-0.452023464728159
"844",0.724042711283241
"845",0.288529914301908
"846",0.121259923574882
"847",0.0189711777242444
"848",-0.502227740421438
"849",-0.0246671545001025
"850",0.449996771177476
"851",0.913613015391603
"852",-0.582033104380738
"853",0.344029558103095
"854",0.177135777982935
"855",0.487940404599571
"856",0.278890024353515
"857",0.220035038820078
"858",0.989127335816277
"859",0.026388326983705
"860",0.0790287619979936
"861",-0.126790256827494
"862",-0.12740148960649
"863",0.107423792865698
"864",0.239573284911835
"865",0.249987463703644
"866",-0.387791196388847
"867",0.304208088970569
"868",0.686758928911906
"869",0.949301026913194
"870",-0.632309613982673
"871",-0.907578389576483
"872",0.128617383039521
"873",0.313811359474731
"874",-0.292083092436146
"875",0.0442672424977526
"876",-0.229973988652339
"877",-0.265758543247995
"878",0.389302014211792
"879",0.137251439607268
"880",-0.706619756376816
"881",0.226620425116066
"882",-0.0638964651346565
"883",-0.565412418664751
"884",0.110901080102153
"885",-0.649938723838792
"886",0.0915020476235542
"887",-0.0147117542171581
"888",-0.74046326593446
"889",0.123280045752768
"890",1.07820750095719
"891",-0.121521676773739
"892",-0.479788149708456
"893",-0.243700656297982
"894",0.32510313212194
"895",0.247814357487862
"896",0.115021242506499
"897",-0.336490244672939
"898",0.503485537103019
"899",-0.822085450168715
"900",0.914190916980007
"901",0.167329473811504
"902",-0.841649860649569
"903",0.0121604999560712
"904",0.592518004962783
"905",-0.180798808080446
"906",-0.471766651940153
"907",0.619046752063184
"908",0.33967946192908
"909",-0.351986630889028
"910",-0.0495018978025661
"911",-0.0366546438754201
"912",1.29860704951626
"913",0.691471490247826
"914",-0.49566587084818
"915",0.837575582481717
"916",0.081556038584937
"917",-0.524606176556917
"918",-0.280368789505122
"919",-0.217417997115023
"920",-1.1029769080853
"921",0.862372075040877
"922",-0.213660495301713
"923",-0.462270492376231
"924",0.758265361336918
"925",-0.324178016060147
"926",0.106836898014454
"927",1.27851495576923
"928",-0.213030971913985
"929",-0.293380472498609
"930",0.909946963442497
"931",0.364222615354538
"932",0.575393354594295
"933",-1.14753150430783
"934",-0.313082839169887
"935",0.107396975204651
"936",1.44689159166161
"937",-0.255150118734536
"938",0.751457047730258
"939",-0.752013720659555
"940",0.547267477670648
"941",0.256042517566029
"942",-0.647130635988545
"943",0.469681004020845
"944",0.566922061833962
"945",0.276433968483459
"946",-0.274645079742042
"947",-0.105551466630454
"948",0.488006547391492
"949",0.573501451723474
"950",-0.236651486988374
"951",0.698269562518051
"952",1.23174979150346
"953",0.33685838658128
"954",0.219581667321828
"955",0.220909820247012
"956",-0.203829452346426
"957",0.46101320481572
"958",0.780379590930617
"959",0.619438767133431
"960",0.432468739306488
"961",-0.701211464865314
"962",0.856278194524477
"963",-0.579666217415136
"964",-0.962618433025612
"965",-0.0521132042154787
"966",-0.265858739687173
"967",-0.339389440981448
"968",0.297756834865651
"969",0.623736786248483
"970",-0.683722282462748
"971",0.927674474605409
"972",-0.0585654544744652
"973",-0.258692557665247
"974",-0.0613298090623744
"975",-1.043994513025
"976",-1.52232347132158
"977",-2.56288968998538
"978",-2.33090998183064
"979",-1.70095789301059
"980",-1.12634220746411
"981",1.2764575441
"982",-0.27521941276312
"983",-0.0132314321046652
"984",-0.0501032229667122
"985",-0.488911589950106
"986",-0.140690693804375
"987",-0.64207656772588
"988",-0.315874329384635
"989",1.49880325528649
"990",-0.0730902709248172
"991",1.1399215904163
"992",4.46241262349679
"993",0.155497565650313
"994",0.162560397393903
"995",-1.20614731061766
"996",0.383748915524648
"997",1.16395169323058
"998",-0.630898203914573
"999",0.0523069512158382
"1000",-0.631809453576434
"1001",1.17676571010858
"1002",0.104342667791543
"1003",0.385985177183944
"1004",0.224146029476007
"1005",-0.491840374676136
"1006",-0.283557283876178
"1007",-0.324269194483181
"1008",1.31354581901531
"1009",1.13675073743262
"1010",0.92583798404238
"1011",-0.159728185613389
"1012",-0.158691001634263
"1013",0.460958955914439
"1014",-0.0127707227987362
"1015",0.379395496305439
"1016",0.528831041159702
"1017",1.18424687144784
"1018",0.175478526463857
"1019",-0.507661215979628
"1020",1.51544513769646
"1021",-0.216759010430649
"1022",-0.908843043965735
"1023",-1.75104606845474
"1024",0.0205098100104042
"1025",0.149844309642559
"1026",0.715953835510932
"1027",0.0491674192435976
"1028",-0.409556055271079
"1029",-0.446963503454095
"1030",0.853476738603318
"1031",0.04951217663949
"1032",-0.0949999252666321
"1033",-0.741099129318943
"1034",0.319575979990501
"1035",0.852334493497757
"1036",-0.104305225408788
"1037",0.249430925881294
"1038",-0.109835281492227
"1039",0.709729569190446
"1040",-0.0113212060331269
"1041",-1.1769064027356
"1042",0.733269090804135
"1043",0.885087078520902
"1044",0.0824593797739475
"1045",0.44375067084413
"1046",1.01471310543698
"1047",-0.22751535807636
"1048",-1.0854809740993
"1049",-0.0268777152072402
"1050",-0.735592671203515
"1051",-0.407486451335557
"1052",-0.57342697111395
"1053",-0.482789172433528
"1054",-0.327134412964724
"1055",0.455956840287871
"1056",0.401161661927055
"1057",-0.146151770252886
"1058",0.366417320309389
"1059",0.0951169294125789
"1060",-0.067486512678294
"1061",-0.325943120781353
"1062",-0.496301815409268
"1063",0.60966327645462
"1064",-1.16184657393581
"1065",1.00858235689246
"1066",1.05702240807204
"1067",0.79092715444275
"1068",0.136530501943035
"1069",-1.46340252014223
"1070",-0.0877340462984778
"1071",-0.455400900726821
"1072",0.487551050979221
"1073",-0.0706909146546537
"1074",0.609392019600786
"1075",0.294558832838928
"1076",-0.107861724574236
"1077",-0.189752621506604
"1078",0.732296152790663
"1079",0.609336831567828
"1080",0.825871885810582
"1081",-0.331833559762362
"1082",0.809220633605127
"1083",0.869748550357409
"1084",0.117255904514631
"1085",0.458733801664472
"1086",-0.70194897866412
"1087",-0.993858096801679
"1088",-1.07583685826874
"1089",-0.227816801102583
"1090",0.000193869851577044
"1091",0.706414053506982
"1092",0.475550972189047
"1093",1.26534465563633
"1094",1.71448119510562
"1095",0.830648554726615
"1096",0.572488427422766
"1097",0.0624450507852722
"1098",-0.103033792039277
"1099",-0.768307640318127
"1100",0.224037943099137
"1101",0.0911112367373574
"1102",0.202278667005247
"1103",0.0398663928365682
"1104",0.388615400563712
"1105",-0.996928825431131
"1106",-1.00355373718106
"1107",-0.894419885087346
"1108",-0.64417280571797
"1109",-2.27570583534735
"1110",-0.526188468406421
"1111",5.73497491101443
"1112",-0.125295796582581
"1113",-1.87618866192939
"1114",-0.185265057275635
"1115",2.05434850406731
"1116",-0.866541710116171
"1117",3.06408054673044
"1118",1.67150250385211
"1119",-1.37191858974042
"1120",-0.44498326862852
"1121",-2.13731472886006
"1122",0.547261782070133
"1123",-0.69560105434471
"1124",0.157431874762194
"1125",-1.19057258827911
"1126",-2.52734769916135
"1127",-0.258195213361777
"1128",-1.05236333162455
"1129",0.301399544350131
"1130",-2.66749263753358
"1131",0.374469960819036
"1132",-1.5482796030707
"1133",-0.529137930688009
"1134",0.36287462345363
"1135",0.403778624049877
"1136",-0.755461448420884
"1137",-0.0478207882660688
"1138",1.81917283224892
"1139",2.20770123292506
"1140",3.61915671524109
"1141",0.311872238510314
"1142",0.0122084572845807
"1143",-1.73535837674509
"1144",-2.4664058229568
"1145",-0.236796264914021
"1146",-0.0238935807877916
"1147",0.186444694831734
"1148",1.05382683134604
"1149",-0.419765665464876
"1150",-0.219102724898499
"1151",-1.27747932119234
"1152",-2.27409216815992
"1153",-2.96874478694439
"1154",0.804076237077957
"1155",-0.354847051392369
"1156",-0.60138051392044
"1157",0.415794498711682
"1158",-0.727112413576724
"1159",-1.99769259159637
"1160",1.03635049583421
"1161",-1.57674241579179
"1162",0.841957005747656
"1163",2.63432560233177
"1164",-2.22835398871294
"1165",-1.65742557574788
"1166",-3.49196520916186
"1167",-2.24240017655822
"1168",1.22538083354476
"1169",-0.0354419589286309
"1170",-0.525265921417639
"1171",-1.96825401361187
"1172",-0.312153698949815
"1173",-0.678338509940792
"1174",0.932672431150357
"1175",-2.04182858224535
"1176",-2.20428066126882
"1177",-0.746146739377801
"1178",-2.10286199700093
"1179",-5.16587842046697
"1180",0.38585733576273
"1181",-0.670808984099765
"1182",-0.548804951016804
"1183",0.130170771499805
"1184",0.197217052682654
"1185",-2.15098392877345
"1186",-0.701514223202654
"1187",-0.096782037892667
"1188",0.945844826715072
"1189",-1.19717648496658
"1190",-1.25464595436912
"1191",1.4130189069396
"1192",1.72533929555917
"1193",0.529502367012043
"1194",0.664048358541652
"1195",-0.579341772966762
"1196",-0.612808387384856
"1197",-1.43048415685447
"1198",1.48708555292332
"1199",-0.314429677891609
"1200",1.96813258004348
