USO,x,Open,Close
0.09,-0.034284394,38.31,38.4
-0.07,-0.611324505,38.31,38.24
0.24,0.729327926,37.85,38.09
0.17,-0.003209083,37.73,37.9
0.36,0.04346996,37.4,37.76
0.53,0.038106683,37.06,37.59
0.07,-0.050461611,36.77,36.84
-0.26,-0.175116222,37.27,37.01
-0.33,0.096212959,37.79,37.46
0.17,0.082990554,37.66,37.83
-0.13,-0.176637021,38.07,37.94
0.17,-0.049473645,38.1,38.27
0.65,0.337401564,36.71,37.36
-0.23,0.242347282,36.9,36.67
-0.17,0.010647978,37.38908157,37.21867557
-0.17,0.036578702,37.46927263,37.29886663
0.16,0.266574036,37.50936816,37.66975028
-0.46,-0.154253468,37.95041899,37.4893204
0.35,-0.220224707,37.8301324,38.18096829
-0.4,-0.228739446,38.41151758,38.01056228
-0.16,0.185656801,38.70221017,38.54182805
0.41,-0.086376437,38.02058617,38.43156535
0.22,0.674012512,37.66975028,37.8902757
-0.29,-0.188116983,37.86020405,37.56951146
0.3,0.281104621,37.45924875,37.75996522
0.26,0.036464821,37.38908157,37.64970252
-0.33,-0.466886151,37.4291771,37.09838898
0.18,-0.357963634,37.33896216,37.51939204
0.4,-0.000378036,36.4568605,36.8578158
0.12,0.004987147,36.37666944,36.49695603
0.51,0.613765469,36.13609626,36.64731427
-0.09,0.278195639,36.01580968,35.92559473
0.31,0.223697603,34.98334978,35.29409014
0.06,-0.021867077,34.69265719,34.75280049
-0.25,-0.172355355,34.67786585,34.42606607
0.33,-0.046527688,34.24477022,34.57714594
-0.02,-0.121520401,34.06347438,34.0433304
-0.18,-0.419578132,34.16419429,33.98289845
0.59,0.410991404,33.28793106,33.88217854
-0.4,0.295588486,33.87210655,33.4692269
-0.35,-0.043015296,34.22462624,33.87210655
-0.18,0.262829884,35.21168138,35.03038554
0.11,0.243402794,35.10088948,35.21168138
-0.1,-0.030287921,35.11096147,35.01024156
-0.02,0.915736606,35.01024156,34.99009758
0.42,-0.217954769,34.1541223,34.57714594
-0.07,-0.568189361,34.34549014,34.2749862
0.25,-0.459983728,33.78145863,34.03325841
0.09,-0.485046393,34.1541223,34.24477022
0.76,0.246782926,33.64045075,34.40592208
0.07,0.580689913,33.79153062,33.86203456
-0.14,0.240687564,33.64045075,33.49944287
0.2,-0.063565143,33.2375711,33.43901093
0.23,0.763665033,33.16706716,33.39872296
-0.3,0.065476584,33.14692318,32.84476344
0.5,0.250291011,33.04449944,33.54899562
-0.6,0.310910201,34.00304218,33.39764677
-0.22,0.129157364,34.3158298,34.09385149
0.2,0.749612302,33.46827623,33.6700747
0.65,-0.013602777,33.18575837,33.8416034
-0.32,-0.232498674,34.08376156,33.76088401
-0.27,0.168807114,34.68915697,34.41672904
0.36,0.475849481,34.38645927,34.74969651
-0.02,0.149768958,34.53780812,34.51762827
0.19,0.255078387,33.98286233,34.17457087
0.51,-0.316384549,33.39764677,33.91223286
-0.22,0.462186265,34.08376156,33.86178325
-0.05,-0.007333441,34.21493057,34.16448095
0.55,0.242469473,33.89205302,34.44699881
-0.04,0.101653426,34.51762827,34.47726858
0.2,-0.015833135,34.50753835,34.70933682
-0.11,0.16255627,34.42681896,34.3158298
0.18,0.705751199,34.26538019,34.44699881
0.11,0.209871577,34.20484064,34.3158298
0.9,0.18479096,32.88306067,33.79115378
0.02,0.025249868,32.66108235,32.6812622
-0.48,0.271447771,33.94250263,33.45818631
0.28,-0.088484347,33.59475223,33.87697637
-0.09,-0.00951807,33.47379902,33.38308412
0.69,-0.125981982,32.81863584,33.51411676
0.64,-0.303913236,32.27434642,32.91943017
0.34,-0.694520923,31.77037474,32.11307549
0.2,-0.942200795,31.87116908,32.07275775
-0.07,0.079321548,31.70989814,31.63934211
0.45,0.570008237,31.43775343,31.89132795
-0.4,0.086387335,31.65950097,31.25632363
0.15,0.287311774,31.86108965,32.01228115
-0.45,0.77236384,32.19371095,31.74013644
-0.21,-0.57085092,33.00006564,32.78839754
-0.25,0.733741577,33.9777707,33.72578486
0.29,-0.106023831,33.80642033,34.09872391
0.31,-1.014486482,33.59475223,33.90721467
0.18,-0.223933246,33.57459336,33.75602316
0.2,0.025117238,33.34276639,33.54435506
0.16,-0.392501673,33.49395789,33.65522883
-0.87,-0.3833178,34.9050786,34.02816787
0.25,-0.059388423,34.67325162,34.92523746
0.25,-0.262234557,34.70348992,34.95547576
0.16,0.291950117,34.95591508,35.11760766
0.28,0.184444595,34.63252991,34.91549193
0.21,-0.132757144,34.60221255,34.81443407
-0.04,0.033015787,34.24851003,34.20808689
0.3,0.083445654,33.66237442,33.96554801
-0.18,0.030880647,33.58152813,33.39962398
0.02,-0.016828883,33.78364386,33.80385543
-0.62,-0.172527665,34.0463943,33.41983555
0.61,-0.108262159,33.38951819,34.00597116
-0.01,0.380299594,33.96554801,33.95544223
0.16,0.421838363,33.61184549,33.77353807
-0.31,-0.257518217,33.85438436,33.54110499
-0.2,-0.273095727,33.81396122,33.61184549
0.18,-0.185002145,33.20761403,33.38951819
0.18,-0.227203685,33.21771982,33.39962398
0.18,-0.055126895,33.10655617,33.28846033
-0.05,-0.211829902,32.9347578,32.88422887
0.15,0.284750502,32.88422887,33.03581567
-0.2,0.180592017,32.94486359,32.74274786
0.08,-0.052755002,33.00549831,33.0863446
-0.33,-0.068164912,33.74322071,33.40972976
0.15,1.078284082,33.87693894,34.02976724
-0.12,0.559073934,34.08071001,33.95844737
-0.49,0.448766087,34.33542383,33.83618473
0.16,0.609016402,34.07052145,34.2335383
-0.07,0.687172762,34.13165277,34.0603329
-0.81,-0.33162557,35.63955862,34.81428583
0.3,-0.60452811,35.31352493,35.61918152
0.03,-0.506965426,35.34409059,35.37465624
0.01,0.287407105,35.92483811,35.93502666
-0.23,0.110116883,36.08785496,35.85351824
0.02,-0.163239934,35.92483811,35.94521522
0.57,-0.000995282,35.20145084,35.78219837
-0.18,0.12283713,35.53767309,35.35427914
-0.42,-0.121651357,35.76182126,35.33390203
0.49,0.1324925,35.20145084,35.70068994
-0.02,-0.232943437,35.7108785,35.69050139
-0.11,0.065181633,35.54786165,35.43578756
0.33,0.178389924,35.68031284,36.01653509
0.12,0.120869599,35.82295258,35.94521522
0.07,0.188677481,36.19457772,36.26610851
0.1,0.218830169,35.959548,36.06173484
-0.02,0.031831608,35.72451827,35.70408091
-0.09,0.123014478,35.63255012,35.54058197
-0.04,-0.075236668,35.56101933,35.5201446
-0.31,-0.034937596,35.68364354,35.36686434
0.19,0.052000916,35.5814567,35.77561169
0.07,-0.050296617,35.4588325,35.53036328
-0.03,0.284089175,35.4588325,35.42817645
0.24,-0.131626979,34.78439937,35.02964778
-0.26,0.27390284,34.99899173,34.73330595
0.16,0.175378816,34.86614884,35.02964778
0.19,0.249314378,34.61068175,34.80483674
-0.11,0.095869164,35.02964778,34.91724226
-0.07,-0.334211163,34.69243122,34.62090043
-0.05,0.293435741,34.75374332,34.7026499
0.2,0.132026356,34.45740149,34.66177517
0.18,0.22319163,34.43696412,34.62090043
-0.11,-0.252327626,34.59024438,34.47783886
-0.18,0.057987048,34.74352464,34.55958833
0.47,0.296444831,33.61946943,34.09974756
-0.14,-0.005502422,33.81428262,33.67160633
0.02,-0.248964445,33.80409146,33.82447379
0.1,0.19845166,33.68179749,33.78370913
0.05,0.012481622,32.80535737,32.85631319
0.2,-0.556058737,32.77478388,32.97860716
0.1,0.465965475,33.2537686,33.35568024
0.41,0.03936167,32.87669552,33.29453325
0.08,-0.325893695,32.7136369,32.79516621
0.16,-0.327850861,32.45885779,32.62191642
0.16,0.360488183,32.25503451,32.41809314
-0.04,0.263542278,32.22446102,32.18369636
-0.07,0.220031869,32.45885779,32.38751964
0.05,0.006724038,32.02063774,32.07159356
-0.26,0.006224366,32.25503451,31.99006424
-0.15,-0.606223262,32.285608,32.13274054
-0.08,-0.204242874,32.34675499,32.26522567
-0.18,-0.197613608,33.01937182,32.83593087
0.17,-0.221745312,32.84612203,33.01937182
-0.44,-0.092721275,33.67160633,33.2231951
0.19,-0.292748285,32.98879833,33.18243045
-0.25,-0.149147084,32.88320893,32.62963699
0.42,-0.438465652,31.81820679,32.24420765
-0.14,-0.361331939,32.5789226,32.43692232
0.13,-0.130499902,32.51806534,32.64992275
0.22,0.12406378,32.55863685,32.78178015
0.12,0.096114045,32.45720807,32.5789226
-0.46,0.014995089,32.87306605,32.40649369
0.15,0.228323158,32.98463771,33.13678087
0.11,0.68888029,32.27463628,32.38620793
-0.45,-0.176798428,32.39635081,31.93992132
0.25,0.37906591,31.97034995,32.22392189
0.1,-0.438503199,31.75734952,31.8587783
-0.14,-0.206931329,32.18335038,32.0413501
0.42,-0.108173467,31.75734952,32.18335038
0,0.074494415,31.74720665,31.74720665
-0.77,-0.104625139,32.43692232,31.65592075
0.63,-0.565238029,32.38620793,33.02520922
0.23,-1.639309106,31.82834967,32.06163585
-0.6,-0.53612198,32.40649369,31.79792103
0.21,-0.687431834,32.30506491,32.51806534
-0.03,-0.443006084,32.2644934,32.23406477
0.14,-0.539574355,32.08972201,32.23166706
-0.12,-0.06411691,32.34319532,32.22152813
-0.25,-0.32772821,32.32291746,32.06944414
-0.17,0.370441593,32.58652971,32.41416785
-0.41,-0.688863422,33.77278483,33.35708859
-1.11,1.067964581,34.92862316,33.80320163
0.32,-0.276363984,34.21889787,34.54334372
-0.18,-1.243055706,34.75626131,34.57376052
0.19,-0.510682748,34.41153759,34.60417732
0.38,-0.201598738,34.08709175,34.47237119
-0.16,-0.318701413,34.63459411,34.47237119
0.02,-0.364228875,34.74612237,34.76640024
-0.41,-0.982118251,34.72584451,34.31014827
0.73,-0.274855076,33.91472989,34.65487198
0.11,-0.7224928,33.57000618,33.68153444
-0.35,-0.089001232,34.16820321,33.81334056
0.95,0.005716169,33.44833899,34.41153759
-0.96,0.071312781,34.03639708,33.06305954
-0.33,-0.056830456,34.82723383,34.49264906
-0.2,-0.229460339,34.92862316,34.72584451
0.01,0.273929269,34.73822015,34.74840433
0.32,-0.189154394,34.45306326,34.77895685
-0.16,0.018342057,34.11698549,33.95403869
-0.56,-0.210151806,34.94190365,34.37158986
0.08,0.316584181,34.6363784,34.7178518
-0.13,0.483162776,35.25761306,35.12521879
0.43,-0.141724936,34.70766763,35.14558714
-0.83,-0.452296053,35.59369083,34.74840433
-0.21,-0.449684897,36.43897734,36.22510967
-1.11,-0.051120486,37.53886821,36.40842481
-0.12,0.977346299,37.64070996,37.51849986
-0.06,-0.137705805,37.24352714,37.1824221
-0.13,-0.059390507,36.83616015,36.70376588
0.01,-0.125564002,36.76487093,36.7750551
0.21,-0.256643828,36.29639889,36.51026656
0.41,0.691999348,36.12326792,36.54081909
-0.76,-0.378508656,36.65284501,35.87884772
0.1,0.569910729,36.12326792,36.22510967
-0.45,0.508487313,36.62229248,36.16400462
0.02,0.199213602,36.53063491,36.55100326
-0.15,0.215030579,36.26285451,36.10924174
-0.36,0.016207074,36.6008026,36.23213196
0.06,-0.153039003,36.59056175,36.65200686
0.16,-0.24725093,36.30381792,36.46767154
-0.25,0.241097493,36.79537878,36.5393575
-0.59,0.272421132,37.22549454,36.62128431
0.25,-0.097726444,36.83634219,37.09236347
-0.35,0.025789672,37.20501283,36.84658304
0.01,-0.108417777,36.68272942,36.69297027
0.19,0.009712123,36.62128431,36.81586048
0.23,-0.239678443,36.1809277,36.41646728
0.5,0.313189912,35.52551322,36.03755578
0.03,0.194940731,35.73033024,35.7610528
-0.3,0.01751658,35.8020162,35.49479066
0.37,0.165903461,35.31045534,35.68936684
-0.03,0.185857802,35.8020162,35.77129365
-0.16,-0.044421869,35.87370216,35.70984854
0.27,-0.039925724,35.47430896,35.75081195
0.47,-0.403438122,34.76769022,35.24901023
0.54,-0.183090337,34.33757446,34.89058044
0,0.311583066,33.38517529,33.38517529
0.14,0.565848402,33.8255319,33.96890382
-0.77,-0.210906906,34.25564765,33.4671021
-0.15,0.670890696,34.3531807,34.19981828
0.16,-0.210846705,34.26116325,34.42474982
-0.24,-0.292879969,34.4043015,34.15892164
0.11,-0.425867508,33.84197265,33.95443842
0.05,0.290643287,33.84197265,33.89309346
-0.02,-0.488544334,33.76017936,33.73973104
0.04,0.558400657,34.92573371,34.96663035
0.4,0.195226326,35.007527,35.41649343
0.21,-0.546087344,34.23049077,34.44519815
-0.02,0.277162284,34.14869748,34.12824916
0.32,0.544475056,33.53524782,33.86242097
0.29,-0.514477748,33.11605723,33.41255789
0.36,-0.349973367,32.55372837,32.92179817
0.38,-1.000780698,32.66619415,33.05471226
-0.63,-0.85074785,32.87067736,32.22655523
0.46,-0.16729888,32.42081428,32.89112569
-0.18,0.362685468,32.48215925,32.29812435
-0.07,-0.321445436,33.42278205,33.35121293
0.25,-0.29681574,33.42278205,33.67838608
0,-0.565664793,32.13453778,32.13453778
1.07,-0.059569006,31.40340152,32.49578252
-0.44,-1.12137928,30.56624972,30.11704632
0.08,-0.733457397,30.75001475,30.8316881
0.02,-1.16723468,30.4131122,30.43353054
0.12,-0.255398558,30.30081135,30.42332137
0.53,-0.554722735,30.1885105,30.72959641
-0.84,-0.02111772,30.93377978,30.07620965
-1.06,0.244223683,32.20992581,31.12775398
-0.06,-0.005232461,32.40390001,32.342645
0.3,-0.009473218,31.66883989,31.97511494
-0.01,0.212054077,32.30180832,32.29159916
0.54,-1.122583554,31.84239575,32.39369084
0.06,0.010174437,31.68925823,31.75051324
0.1,0.152762711,31.97511494,32.07720662
-1.2,-0.246421831,32.5672467,31.34214651
0.61,0.156045085,31.84239575,32.46515502
-1.05,0.802410833,33.45544434,32.38348167
0.06,-0.359504402,32.7612209,32.8224759
0.15,-0.606608912,32.27118082,32.42431834
0.42,-0.591164751,31.99553328,32.42431834
-0.27,0.335849536,32.36306333,32.08741579
-0.43,-0.328985457,33.73109188,33.29209764
-0.5,-0.237504124,34.18097416,33.67111476
-0.3,0.240129192,35.21089015,34.90497451
0.01,0.459687122,34.88458013,34.89477732
-0.03,0.003404241,34.96615764,34.93556607
-0.33,0.435477422,35.09872108,34.76221388
-0.43,-0.391855741,35.59838329,35.15990421
0.47,-0.324745097,35.36384797,35.84311581
-0.46,0.165599193,35.57798892,35.10891827
-0.34,-0.640308493,36.07765113,35.73094674
-0.14,-0.250520149,35.88390456,35.74114393
-0.52,0.661402513,36.50593302,35.97567925
-0.1,0.090101969,36.41415833,36.31218645
-0.01,0.283629267,36.98520086,36.97500367
-0.25,-0.386257529,37.58683495,37.33190525
0.28,-0.122234254,36.9546093,37.24013056
0.14,-0.353085679,37.45427151,37.59703214
0.19,0.432750274,37.58683495,37.78058152
-0.55,0.127274121,38.58615938,38.02531404
-0.6,-0.098427671,40.20751227,39.59568099
-0.12,0.295236422,40.79894917,40.67658292
0.52,0.193967827,40.41145603,40.9417098
0.25,-0.746981796,40.20751227,40.46244197
0.07,-1.417564298,40.45171628,40.52331223
0.09,-0.180849584,40.33920834,40.43126029
0.08,-0.241130529,40.22670041,40.30852436
-0.2,-0.032832853,40.26761238,40.0630525
0.3,0.137950757,39.61302077,39.91986059
-0.12,0.195008151,40.4108043,40.28806837
-0.08,0.17554815,39.93008858,39.84826463
-0.42,0.201000713,40.36989232,39.94031658
-0.19,0.623230738,40.73810011,40.54376822
0.05,0.311886677,40.02214053,40.0732805
-0.1,-0.127875892,40.14487646,40.04259652
0.29,-0.347830639,40.04259652,40.33920834
0.33,0.3533029,39.5618808,39.8994046
-0.37,-0.409114068,39.76644068,39.3880049
0.41,-0.430901682,39.43914487,39.85849262
0.53,-0.43234145,39.61302077,40.15510445
-0.28,0.243401349,40.01191253,39.7255287
-0.29,0.699640882,40.86083604,40.56422421
1.1,0.369055982,39.81758065,40.94265999
-0.15,0.588682761,40.5837328,40.42914773
-0.74,0.247417359,41.25360142,40.49098176
0.06,0.49608553,41.35665813,41.41849216
-0.14,0.481958971,42.09866645,41.95438705
0.06,-0.246005622,41.95438705,42.01622108
0.48,0.082064613,41.4391035,41.93377571
0.24,0.493175067,41.1196277,41.3669638
0.13,0.086072906,41.76888497,41.9028587
-0.35,-0.385531309,42.02652675,41.66582826
0.1,-0.314398137,42.44905927,42.55211598
0.6,0.543753974,41.66582826,42.28416853
-0.13,0.391577411,41.64521692,41.5112432
-0.26,-1.049809813,41.91316437,41.64521692
0.25,-0.925537749,41.82041333,42.07805511
0.14,0.511139571,41.79980199,41.94408138
0.28,0.095785787,42.05744377,42.34600256
0.14,0.564632862,41.92347004,42.06774944
0.58,0.754907152,41.25360142,41.85133034
0.03,0.014219578,41.32574112,41.35665813
0.04,0.35232892,42.18111182,42.2223345
-0.51,0.27987913,42.54181031,42.01622108
0.61,-0.537333902,42.39753091,43.02617685
0.07,1.709003912,42.09866645,42.17080615
-0.58,1.392307481,42.63456135,42.03683242
-0.35,0.025280982,42.98789694,42.62561031
0.41,-0.224941617,43.06035427,43.48474718
0.81,0.025321306,41.98384541,42.82228019
0.09,-0.676004641,41.92173913,42.01489855
0.45,0.172124604,41.5387504,42.0045475
0.04,0.424354736,41.10400644,41.14541063
0.25,-0.659960781,40.40013527,40.65891143
0.12,-0.279037447,40.43118841,40.55540097
-0.22,-0.443855337,40.43118841,40.20346538
0.18,0.700419852,39.86188084,40.04819968
0.47,-0.13506851,38.86818035,39.35467955
-0.06,0.656423855,39.73766828,39.675562
-0.32,-0.289517651,39.70661514,39.37538164
0.88,0.137979246,38.37133011,39.28222222
0,-0.822407318,38.64045733,38.64045733
0.35,0.341933084,38.54729791,38.90958454
-0.03,0.328840705,38.46448953,38.43343639
-0.75,-0.128084934,39.46854106,38.69221256
-1.01,0.275038371,40.19311433,39.14765862
0.08,-0.014239129,39.43427833,39.51745108
0.02,-1.141024674,39.7981591,39.81895228
-0.57,0.259518973,40.48433426,39.89172844
0.53,0.841121606,39.31991581,39.87093525
0.3,-0.680720669,39.29912262,39.61102042
0.37,0.181879569,39.52784767,39.91252162
-0.39,-0.25554819,39.68379657,39.27832943
-0.39,-0.240280156,40.62988656,40.22441942
-0.05,0.261640885,40.4219547,40.36997173
0.2,-0.098366465,40.12045349,40.32838536
0.26,0.173362731,39.40308855,39.67339998
-1.23,0.128864082,40.84821502,39.56943405
-0.17,1.005074207,40.64028315,40.46354107
-0.23,0.855226102,41.13931963,40.90019799
-0.03,-0.014005172,40.66107634,40.62988656
-0.17,-0.439366085,40.95218095,40.77543887
-0.32,-0.120361002,41.05614689,40.7234559
0.27,0.014620424,41.06654348,41.3472515
0.45,-0.870419487,40.79623205,41.26407875
0.01,0.263772687,39.51331919,39.52369014
0.02,0.331548824,39.81407674,39.83481864
-0.54,-0.11497922,40.32225328,39.76222199
0.57,0.318435278,39.91778624,40.50893038
0.02,-0.132048442,39.89704434,39.91778624
0.01,-0.098977727,39.68962534,39.69999629
0.44,-0.223147307,39.06736834,39.52369014
0.26,-0.301329724,38.6836432,38.95328789
-0.19,-0.045867176,37.73988675,37.5428387
0.09,-0.488840334,37.5220968,37.61543535
-0.77,0.232141616,38.2688052,37.47024205
-0.74,0.566217842,38.78735269,38.0199024
0.54,-0.203288523,39.48220634,40.04223763
-0.08,-0.397598178,39.36812589,39.28515829
0.72,0.306579148,39.18144879,39.92815719
-0.74,0.270832281,39.94889909,39.18144879
-0.26,0.576129026,40.51930133,40.24965663
0.11,0.118534227,40.33262423,40.44670468
-0.46,0.052356308,40.93413933,40.45707563
0.15,-0.233172342,40.32225328,40.47781753
-0.05,-0.441569159,40.09409238,40.04223763
-0.28,0.152607698,40.50893038,40.21854378
0.37,0.466893774,39.56288489,39.94628634
-0.46,0.302178826,39.69759351,39.22093225
0.08,0.252239253,38.42304274,38.50594035
0.04,-0.13474707,38.46449154,38.50594035
0.1,0.023328884,39.08622363,39.18984564
0.18,1.104773452,38.76499538,38.95151501
-0.56,-0.385720078,39.77012892,39.18984564
-0.84,0.504552536,40.48512081,39.6146959
-0.01,-0.274517674,40.77526245,40.76490025
0.31,0.412789506,39.50071168,39.82193993
-0.09,0.17308765,39.32455426,39.23129445
0.35,0.1884341,39.23129445,39.5939715
0.11,-0.378368753,38.97223941,39.08622363
0.15,-1.073658224,38.18471211,38.34014513
0.17,0.384733263,38.60956236,38.78571979
0.36,0.524851255,38.06036569,38.43340494
0.16,-0.120426455,37.61479103,37.78058625
0.19,0.321542745,37.43863361,37.63551543
-0.39,0.712677158,37.3660982,36.96197234
0.57,-0.391801994,35.8843034,36.47494888
0.28,-0.130965063,36.74436611,37.03450775
0.37,0.242868609,36.8753907,37.25800131
0.2,0.205093289,37.23731966,37.44413621
-0.78,1.318507222,37.06152559,36.25494105
-0.24,-0.310595494,37.26834214,37.02016228
