USO,x,Open,Close
1.34,-0.835397967,35.20017665,36.58584753
-0.07,-0.299204768,35.07608672,35.00370093
0.09,0.531096597,34.37291045,34.4659779
-0.84,1.495650418,35.31392575,34.44529625
0.52,0.442341038,34.77620272,35.31392575
-0.12,0.262031096,34.69347611,34.56938618
0.21,-0.625325797,34.80722521,35.02438258
0.07,0.378365858,33.69041584,33.76280163
-0.3,0.743695503,34.3522288,34.04200398
0.16,-0.590912426,33.96961818,34.13507142
0.51,0.404891773,33.84552825,34.37291045
-0.18,-0.139903122,33.31814605,33.13201116
1.24,-0.245550071,31.78770359,33.06996619
0.78,-0.550362887,31.08452732,31.89111187
0.51,-0.104838328,30.40203271,30.92941491
-0.27,0.14016615,31.03282319,30.75362085
-0.6,0.159205926,32.14963255,31.5291829
-0.17,-0.734434367,33.28588616,33.10982516
-1.13,0.282880057,33.53444287,32.36415502
0.25,-0.412899071,33.2651731,33.52408634
0.76,0.120740064,31.80490243,32.59199868
0.4,-0.409221842,31.78418937,32.19845055
-0.27,-0.065563564,32.51950297,32.23987667
-0.57,0.138525628,34.68401766,34.09369547
0.1,0.524576058,34.51831318,34.62187848
0.03,0.825784646,34.44581748,34.47688706
-0.51,-0.519988742,35.88537509,35.35719208
-0.13,0.555011254,35.96822733,35.83359244
-0.4,0.191885948,35.97858386,35.56432267
0.23,-0.417902368,35.8543055,36.09250568
0.73,-1.079438662,34.89114825,35.64717491
0.16,-0.738821418,34.89114825,35.05685272
-0.19,-1.084262061,35.88537509,35.68860103
0.67,0.955181968,35.23291373,35.92680121
0.97,-0.227983688,33.78299958,34.78758295
0.27,0.00190144,34.5597393,34.8393656
-0.01,0.322707794,35.70931409,35.69895756
0.18,0.179919405,35.55396614,35.74038368
0.46,0.309775507,35.28853126,35.76624534
-0.01,-0.243353518,35.27814617,35.26776109
0.37,-0.711447687,34.04232062,34.4265689
-0.49,0.142315024,34.74850665,34.23963731
-0.17,-0.005319088,34.53041979,34.35387328
0.53,-0.195594629,34.1565566,34.7069663
0,-1.377076615,33.98001009,33.98001009
0.65,0.119190238,32.68187401,33.35690477
-1.3,-1.156641751,34.29156275,32.94150123
-0.4,-0.365199942,35.73509008,35.31968653
0.11,0.174987103,35.01851896,35.13275493
0.56,0.618635046,34.95620843,35.53777339
-0.62,0.068196086,35.15352511,34.50964961
1.07,0.25635068,33.47114075,34.58234523
0.29,0.460060576,32.70264419,33.00381176
-0.35,-0.293367729,33.20112844,32.83765034
-1.04,-0.299329472,33.80346358,32.72341436
-0.05,0.20354272,35.30930144,35.257376
-1.89,0.568793235,36.9916858,35.02890405
-0.58,0.298001829,37.84326307,37.24092793
-0.44,0.525402786,38.25866662,37.80172272
-1.19,0.147028609,39.86835536,38.63252981
0.14,-0.199843754,38.74991432,38.89543438
-0.11,-0.690087045,39.5190918,39.40475461
-0.48,-0.323402753,39.96604629,39.46712035
0.27,-0.26701042,40.0595949,40.34024074
0.18,-0.487011457,40.01801774,40.20511496
0.35,-0.18975089,40.10117206,40.46497222
0.13,-0.394185682,40.11156635,40.24669213
-0.12,0.10356153,40.03880632,39.91407484
0.09,0.092802443,39.66461187,39.75816048
-0.11,0.500453475,39.18647451,39.07213732
0.31,0.398408669,39.311206,39.633429
-1.13,-0.629538962,40.20511496,39.03056016
0.33,-0.52632993,39.5190918,39.86210338
0.78,0.967628807,38.61478855,39.42554319
0.01,0.081559076,38.74991432,38.76030861
-0.21,-0.657909919,39.50869751,39.29041742
-0.01,-0.443825799,40.14274922,40.13235493
-0.09,0.372417531,39.47751464,39.38396603
0.24,0.453481712,39.20726309,39.45672606
0.18,-0.185301974,38.42769132,38.61478855
0.01,-0.499724384,38.69794287,38.70833716
0.75,0.623564471,37.87776177,38.65649865
0.54,0.363360778,37.25477226,37.81546282
0.31,-1.051797322,36.68369855,37.00557646
0.12,0.689554732,37.05749226,37.18209016
0.26,-0.082156618,37.11979121,37.38975332
0.13,0.120141166,38.38653653,38.52151759
-0.15,-0.823085562,38.35538705,38.19963968
0.23,-0.345346875,37.88814493,38.12695757
-0.12,-0.44552185,38.15810704,38.03350914
-0.05,0.859651829,38.90569445,38.85377866
-1.38,-0.604464183,40.45278505,39.01990919
0.72,-0.057037532,39.85056186,40.59814926
-0.46,-0.504285021,40.20358924,39.72596396
-0.51,-1.593558295,41.09654086,40.56699979
0.14,-0.146129258,41.53263352,41.67799773
0.5,-1.48783494,40.85772822,41.37688614
0.07,-1.049977876,40.47355136,40.54623347
-0.4,-1.490452484,40.90964401,40.49431768
0.73,0.940170016,40.42163557,41.17960613
0.01,0.690077158,41.18998929,41.20037245
-1.02,0.926232193,42.09332407,41.03424191
-0.16,0.556754131,42.21792197,42.05179144
-0.04,1.464406916,41.46721075,41.42548274
-0.24,0.391758928,41.56109877,41.31073071
0,0.321488225,41.65498679,41.65498679
0.02,0.117287366,40.95604261,40.97690662
0.16,-0.507168425,39.96500236,40.1319144
0.53,0.211888741,40.62221853,41.17511467
-0.49,-0.023940969,41.26900269,40.75783456
0.33,-0.358386176,40.86215459,41.20641068
0.3,1.32129973,39.90241034,40.21537042
-0.75,-0.782822289,40.95604261,40.17364241
0.17,-1.727400395,40.96647462,41.14381866
0.57,2.868581989,40.38228246,40.97690662
-1.32,2.024147672,42.42695499,41.04993064
0.86,-1.154093135,41.95751487,42.85466711
1.46,-0.796423826,41.11252265,42.63559505
-0.37,1.770026544,40.93517861,40.54919451
-2.67,1.267429824,43.80397935,41.01863463
-0.66,0.800962878,45.81735587,45.12884369
-0.68,0.101726851,46.6936441,45.98426792
-0.06,-0.660372489,46.93358016,46.87098815
0.25,-0.596967099,47.14131304,47.40379251
0.02,-0.107505488,47.04682043,47.06781878
0.45,0.464967814,46.79484013,47.26730318
0.04,0.145337923,46.65835081,46.70034752
-0.34,0.707603896,47.1098155,46.75284342
0.38,0.108537059,46.39587134,46.79484013
0.76,-0.487565862,45.62943128,46.42736887
0.33,0.132846014,44.74750026,45.09397316
-0.28,0.195085222,45.31445592,45.02047891
0.62,0.14750101,45.24096166,45.89191075
0.58,0.151378267,44.83149369,45.44044606
0.07,-0.351669192,44.81049533,44.88398958
-0.94,-0.053922716,45.39844935,44.41152653
-1.15,1.077397466,47.02582207,45.8184165
0.71,0.985311702,46.65835081,47.40379251
0.5,-0.413096865,45.66092882,46.18588776
0,-0.959043721,45.53493867,45.53493867
-0.02,0.577215637,45.2724592,45.25146084
0.14,0.309652103,45.2724592,45.4194477
0.45,0.576587075,44.85249205,45.32495509
0.17,0.370917277,44.54801586,44.7265019
-0.03,-0.021270532,44.19789155,44.16608687
0.34,-0.922587478,43.9858604,44.34631334
-0.02,0.370034799,43.93285262,43.9116495
0.21,0.145884496,44.49473514,44.71736784
-0.23,-0.519090737,44.82338341,44.5795476
0,-0.148719529,44.64315694,44.64315694
0.86,-0.190683073,43.54059501,44.45232892
-0.14,-0.774860404,43.75262615,43.60420435
0.36,0.409699999,43.05292338,43.43457943
0.33,-0.019496397,42.78788445,43.13773584
0.01,-0.343331975,42.05637701,42.06697857
0.01,-0.885212475,41.74893186,41.75953341
0.28,-2.139687949,43.07412649,43.37097009
0.28,1.003908882,42.84089224,43.13773584
-0.36,-0.444189424,44.27210245,43.89044639
-0.61,-0.204697215,45.22624258,44.5795476
-0.26,1.556426517,45.13082857,44.85518809
-0.38,0.046191637,45.3216566,44.91879743
0.6,-0.139734265,44.24029777,44.8763912
0.26,-0.257379237,43.38157165,43.65721213
0.74,-0.292916259,43.09532961,43.87984483
0.96,-0.057593429,41.89735365,42.91510314
-0.26,0.605348883,41.82314276,41.54750227
0.31,-0.151413089,41.94415724,42.2744262
-1.28,-0.443810016,42.88169492,41.51800375
0.8,0.19454313,41.54996526,42.40227224
-0.56,2.04801725,41.60323445,41.00661956
-0.02,-0.353581442,38.7586599,38.73735223
0.53,0.729873921,37.85308374,38.41773711
-0.12,0.306819948,37.98092978,37.85308374
-0.59,-0.521495911,38.33250641,37.70393002
-0.31,0.073342172,38.556237,38.22596804
-0.23,-0.138947084,38.65212153,38.40708327
0.24,0.537539572,38.67342921,38.9291213
-0.15,0.09196549,39.04631351,38.88650595
0.26,0.468547807,38.7586599,39.03565967
-0.55,0.460658424,39.6429284,39.05696735
-1.04,-0.082889261,40.88942735,39.78142828
-0.19,0.635218131,40.78288898,40.58046607
0.07,-0.309050052,40.60177375,40.67635061
-0.6,-1.270882183,41.19838863,40.5591584
1.33,-1.450552988,39.71750526,41.13446561
1.33,-0.05948143,38.80411673,40.22782639
-0.66,0.253891426,39.17877716,38.47227462
0.56,-0.102615644,38.84693506,39.44639176
-0.2,0.409287102,39.03961757,38.82552589
0.03,0.63051397,39.49991468,39.53202843
-0.09,0.327476894,40.24923556,40.1528943
-0.18,0.537260115,40.40980432,40.2171218
-0.43,0.210178425,41.71576355,41.25546645
0.24,0.755820272,41.20194353,41.45885354
0.41,-0.553291496,41.22335269,41.66224063
-0.35,-0.550944195,41.74787731,41.37321687
-0.05,0.429494222,41.79069564,41.73717272
0.46,-0.333045896,41.12701144,41.6194223
0.09,-0.220272224,40.76305558,40.85939684
-0.26,0.7749191,40.60248683,40.32416764
-0.63,-0.088352173,41.00926102,40.33487223
0.72,-0.224697693,40.46332723,41.23405728
-0.92,0.340313066,41.74787731,40.76305558
-0.29,0.035106926,42.11183316,41.80140023
0.99,0.084147381,40.6881235,41.74787731
-0.33,0.023256016,41.22985471,40.8759964
-0.13,-0.619626562,41.76600367,41.62660494
-0.03,0.215782762,41.75528069,41.72311175
-0.09,-0.167787709,41.60515898,41.50865217
0.36,0.017986692,41.41214535,41.7981726
0.13,0.086110639,41.29419258,41.43359131
0.15,-0.313187147,40.89744236,41.05828704
0.15,-0.018027513,40.64009086,40.80093554
0.04,0.626649749,40.50069213,40.54358405
-0.2,0.0837338,40.71515171,40.50069213
0.46,0.840381569,40.24334063,40.73659767
0.06,0.759629787,40.57575298,40.64009086
-0.36,0.509451923,41.01539513,40.62936788
-0.3,0.354932592,40.70442873,40.38273936
-0.05,0.002023218,40.73659767,40.68298277
-0.02,0.048652666,40.72587469,40.70442873
-0.92,-0.206364346,41.51937515,40.53286107
-0.05,0.03614242,41.03684109,40.98322619
0.65,0.39553076,40.38273936,41.079733
0.63,0.428346285,39.82514445,40.50069213
0.5,0.095501119,39.35333336,39.88948232
-0.29,-1.352292705,38.95658314,38.64561674
0.55,-0.755441342,38.86569519,39.45570712
0.17,0.651441412,38.40441313,38.58678045
1.07,1.233430118,37.55694144,38.70478284
0.21,-0.403264743,37.26729922,37.49257651
0.05,-0.091000827,37.54621395,37.5998514
0.07,-0.12952538,37.7071263,37.78221873
0.22,0.014827366,37.84658367,38.08258844
-0.59,-0.286611743,37.88949362,37.25657173
-0.62,0.659701171,38.69405535,38.02895099
-0.35,0.597969533,39.53079955,39.15533741
-0.79,-0.341535082,39.97062663,39.12315494
-0.06,1.76048582,40.65718597,40.59282103
0.47,0.536026186,40.30317881,40.80737082
-0.72,-0.388236167,40.5177286,39.74534934
0.1,-0.345548689,40.15299395,40.26026885
0.25,-0.606810124,40.12081148,40.38899872
0.18,-0.459715476,40.02426407,40.21735889
0.28,-0.075196032,39.11242745,39.41279716
0.01,0.08743795,38.89787766,38.90860515
-0.33,1.574743499,38.76914778,38.41514062
-0.11,-0.062738526,37.89371019,37.77556087
-0.27,0.070879918,38.3018624,38.01185951
0.11,-0.131588449,37.92593273,38.04408205
0.23,0.670813925,38.0763046,38.32334409
-0.29,-0.442088374,38.51667935,38.20519477
0.36,-0.904541319,37.73259748,38.11926799
-0.56,-0.119493811,38.03334121,37.43185374
0.89,1.118099601,37.27074103,38.22667646
-0.6,-0.144525471,37.8292651,37.18481425
0.68,1.245094985,38.23741731,38.96779495
-0.55,-0.372720529,38.68853291,38.09778629
-0.1,0.006607584,38.77445969,38.66705121
0.09,0.60974319,38.74223715,38.83890477
-0.19,-0.222923341,38.49519765,38.29112155
-0.25,0.081572077,38.5059385,38.23741731
0.53,0.00405364,38.25889901,38.82816393
-1.14,-1.062006884,39.31150207,38.08704545
0.17,0.460470187,38.78520054,38.96779495
0.19,-0.886997891,38.55964274,38.76371884
-0.13,0.359250624,38.36630748,38.22667646
0.28,0.030345024,37.96889612,38.26963985
0.36,-0.392510935,37.03444238,37.4211129
0.75,-0.020910309,35.66961129,36.47564348
-0.03,-0.805486327,35.70185258,35.66961129
-0.36,-0.352079331,36.11024222,35.72334677
0.44,0.081732281,35.42242808,35.8953003
0.37,-0.37070517,34.71311976,35.1107623
-0.4,-1.109008176,35.44392228,35.01403844
-0.44,0.31527479,35.56214033,35.08926811
0.46,0.162170578,35.20748617,35.70185258
-0.45,-0.678700945,35.57288743,35.08926811
-0.39,0.302569323,35.86305902,35.44392228
0.05,0.409364139,35.93828869,35.99202417
-0.12,0.745863066,36.55087315,36.421908
-0.16,0.043453567,36.74432088,36.57236735
0.38,0.493732408,35.88455321,36.29294285
-0.71,-0.055656237,36.11024222,35.34719841
0.11,-0.329287498,35.49765776,35.61587581
-0.03,0.409776755,35.25047455,35.21823326
-0.31,-0.142693479,35.8953003,35.56214033
0.67,-1.168794999,35.16449778,35.88455321
0.48,-0.066350741,34.89582039,35.41168099
-1.12,0.231621473,35.50840485,34.30473011
-0.11,-0.5776786,35.65428744,35.53590617
0.92,0.163629963,35.13771461,36.12781254
0.12,-0.361529619,34.9762856,35.10542881
0.59,0.122355553,34.20142635,34.83638046
-0.28,0.291729096,34.49199857,34.19066442
-0.49,0.22376071,35.42828683,34.90095206
-0.06,0.160402466,35.52514424,35.46057263
-0.41,0.024008296,36.22466995,35.78343065
0.24,-0.491325001,35.9879074,36.24619382
-0.19,0.088456906,36.65514731,36.45067056
0.03,-0.004110399,36.13857448,36.17086028
-0.05,-0.220142432,36.41838476,36.36457509
-0.24,0.693545026,36.76276665,36.50448023
-0.68,0.54490566,38.11877034,37.38695882
0.13,0.223266045,38.46315223,38.60305737
0.17,0.085429515,39.13039214,39.31334501
-0.04,-0.723285277,39.00124893,38.95820119
0.16,-0.340772314,39.33486888,39.50705983
-0.01,-0.395376692,39.72229851,39.71153657
0.22,-0.820506927,39.48553596,39.72229851
0.3,-0.859135578,38.93667732,39.25953534
0.84,-0.389384283,37.13650816,38.0407014
0.5,-0.818483518,37.20109339,37.73930365
-0.08,-0.410154958,37.07192292,36.98580928
-0.84,0.500649889,38.22369289,37.31949964
0.06,0.407318574,37.98688037,38.0514656
0.15,0.349273108,37.93305934,38.09452242
0.52,-0.202000874,37.56707637,38.12681504
-0.89,-0.062552396,37.77159627,36.813582
0.67,-0.301330767,36.75976097,37.48096272
-0.01,-0.115785813,37.10421554,37.09345133
-0.21,-0.203008683,36.99657349,36.77052518
-0.11,-0.560432906,37.34102806,37.2226218
0.09,0.915238451,37.21185759,37.30873544
0.24,0.267756049,37.13650816,37.39484908
-0.31,-0.29906497,36.69517574,36.36148538
0.25,-0.284438912,36.69517574,36.96428087
0.25,-0.33175571,36.57676948,36.84587461
0.75,0.175915994,35.41423531,36.22155071
-0.45,-0.175775506,35.5864626,35.10207336
-0.35,0.004846451,35.46805634,35.09130916
-0.76,0.311150445,36.2000223,35.3819427
-0.24,-1.056150958,36.813582,36.55524107
-0.06,0.322377204,36.8099032,36.74538102
-0.13,0.735289768,38.00356351,37.86376546
0.69,-0.182709212,37.60567674,38.3476818
-0.01,0.611613336,36.99271604,36.98196234
-0.34,-0.20607296,37.18628258,36.82065689
-0.39,-0.313209076,38.057332,37.63793783
-0.64,-0.476336837,38.68104639,37.99280982
0.45,0.383500158,37.59492304,38.07883939
-0.46,0.058289354,38.28315962,37.78848958
0.42,-0.676748767,37.71321371,38.16486896
0.57,0.04554384,37.27231215,37.88527285
-0.39,-0.969162847,37.33683433,36.91744016
0.11,-0.314002977,36.69161254,36.8099032
0.09,-0.556525146,37.29381954,37.39060281
0.01,-0.237195197,36.498046,36.5087997
0.25,-0.476794792,35.42267635,35.69151876
-0.28,1.148014985,35.34740047,35.04629697
-0.91,-0.024666311,36.12166662,35.14308024
0.61,0.75335024,36.1861888,36.84216429
0.43,-0.92050807,35.8743316,36.33674055
-0.47,-2.023835711,36.1861888,35.68076506
-0.15,0.296824475,36.79539001,36.63395952
0.77,0.06078437,36.09585788,36.9245344
0.36,0.42140072,34.68603159,35.07346477
0.87,0.570823583,33.34077749,34.27707434
-0.23,0.271843587,34.86898614,34.62145939
0.44,-0.335630142,34.25555028,34.72907972
-0.22,0.114323478,34.89051021,34.65374549
0.24,0.315855721,35.80528299,36.06357178
-1.04,-0.019311905,37.13977506,36.02052365
-0.57,0.416303762,37.07520286,36.46176699
-0.85,-0.295375906,38.37740882,37.46263604
-0.18,-0.475080191,39.07694095,38.88322436
-0.12,0.169925167,39.70113885,39.57199446
-0.17,0.314690616,39.74418698,39.56123243
-0.02,0.221118199,40.08857203,40.06704797
-0.42,1.618620498,39.52894633,39.07694095
-0.97,-0.911993246,40.82039026,39.77647308
0.08,2.056373872,41.14325124,41.2293475
-0.96,0.198155203,43.7584252,42.72527006
0.16,0.971410925,44.4471953,44.61938782
-0.09,0.522478314,44.57633969,44.4794814
0.42,-0.474210652,43.79130565,44.24409611
0.2,1.812884526,42.87494401,43.09055851
-0.73,1.046557997,43.23070794,42.443715
-0.49,0.137422942,44.0284816,43.50022607
0.92,-0.759097504,43.15524287,44.14706958
0.58,-0.373748649,42.82104038,43.44632244
-0.14,0.119807388,43.56491042,43.41398027
0.1,-0.75904699,43.33851519,43.44632244
0.43,0.357476424,42.77791748,43.24148867
-0.47,0.43748675,44.27643828,43.7697442
-0.18,-0.412299147,45.16045775,44.96640469
0.6,-0.452023465,44.37346481,45.02030832
0.02,0.724042711,44.06082378,44.08238523
-0.18,0.288529914,44.31956118,44.12550813
-0.4,0.121259924,44.81547454,44.38424553
0.32,0.018971178,44.33034191,44.67532511
-0.47,-0.50222774,45.268265,44.76157092
0.03,-0.024667155,45.268265,45.30060717
0.55,0.449996771,44.76157092,45.3545108
0.23,0.913613015,44.21175393,44.45971061
-0.11,-0.582033104,43.5541297,43.43554172
0.05,0.344029558,43.19172561,43.24585058
0.64,0.177135778,42.56387596,43.25667557
-0.27,0.487940405,42.3257261,42.03345126
-0.42,0.278890024,42.56387596,42.10922622
-0.05,0.220035039,42.20665116,42.15252619
0.31,0.989127336,42.63965092,42.97522573
1.18,0.026388327,41.54632654,42.82367582
-0.65,0.079028762,43.13760064,42.43397604
-0.17,-0.126790257,43.39740049,43.2133756
0.05,-0.12740149,43.49482544,43.54895041
0.45,0.107423793,42.58552595,43.07265068
-0.3,0.239573285,42.35820108,42.03345126
-0.65,0.249987464,43.47317545,42.76955085
0.21,-0.387791196,43.12677564,43.35410052
0.33,0.304208089,42.83450081,43.19172561
0.21,0.686758929,42.58552595,42.81285082
-0.22,0.949301027,43.31080054,43.07265068
0.23,-0.632309614,42.88862578,43.13760064
0.07,-0.90757839,42.30407611,42.37985107
0.33,0.128617383,42.29325112,42.65047591
0.2,0.313811359,41.7844764,42.00097628
-0.7,-0.292083092,42.27160113,41.51385156
0.47,0.044267242,41.52419711,42.03309862
0.26,-0.229973989,40.98281254,41.26433252
0.54,-0.265758543,41.63247403,42.21716937
-0.31,0.389302014,41.83820017,41.50254173
-0.1,0.13725144,42.36875706,42.26048014
0.43,-0.706619756,41.85985555,42.32544629
0.33,0.226620425,41.57833557,41.93564939
0.29,-0.063896465,40.79874178,41.11274483
0.59,-0.565412419,40.27901259,40.91784639
0.16,0.11090108,39.14210497,39.31534804
0.2,-0.649938724,39.60769571,39.82424954
0.42,0.091502048,39.07713882,39.53190187
0.67,-0.014711754,38.48161579,39.20707112
0.01,-0.740463266,37.98354198,37.99436967
-0.76,0.123280046,38.94720652,38.12430197
-1.32,1.078207501,40.19239105,38.76313577
-0.2,-0.121521677,40.98281254,40.76625871
0.69,-0.47978815,39.88921569,40.63632641
0.7,-0.243700656,39.00134498,39.75928339
-0.74,0.325103132,39.52576006,38.72177264
-0.15,0.247814357,39.4497072,39.28673678
-0.46,0.115021243,39.69959518,39.19981922
0.13,-0.336490245,39.51489537,39.6561364
0.31,0.503485537,39.6561364,39.99294194
-0.73,-0.82208545,40.27542401,39.48230128
-0.98,0.914190917,41.52486393,40.46012383
-0.34,0.167329474,41.53572862,41.16632899
0.86,-0.841649861,41.3618935,42.29625726
-0.57,0.0121605,42.33971604,41.72042843
-0.24,0.592518005,42.69825098,42.4374983
-0.19,-0.180798808,42.80689793,42.60046872
-0.44,-0.471766652,43.53483248,43.05678591
