USO,x,Open,Close
-0.55,0.619046752,44.64303136,44.04547314
0.3,0.339679462,44.1432554,44.46919625
-0.15,-0.351986631,44.40400808,44.24103765
0.65,-0.049501898,43.80644986,44.51265503
0.16,-0.036654644,43.73039699,43.90423211
0.23,1.29860705,43.5022384,43.75212638
-0.11,0.69147149,42.79603323,42.67652159
0.19,-0.495665871,42.24345629,42.44952193
-0.22,0.837575582,42.36275745,42.12415513
-0.08,0.081556039,42.23261073,42.14584625
0.34,-0.524606177,41.06129025,41.43003929
0.56,-0.28036879,40.32379217,40.93114353
0.31,-0.217417997,39.31515509,39.65136745
-0.79,-1.102976908,40.07434429,39.21754505
-0.48,0.862372075,40.28040993,39.75982305
-0.23,-0.213660495,39.68390413,39.43445625
0.66,-0.462270492,39.13078057,39.84658753
0.13,0.758265361,38.82710489,38.96809717
-0.04,-0.324178016,38.63188481,38.58850257
-0.16,0.106836898,38.65357593,38.48004697
-0.25,1.278514956,39.02232497,38.75118597
-1.07,-0.213030972,40.06349873,38.90302381
-0.24,-0.293380472,40.22618213,39.96588869
-0.15,0.909946963,40.82268793,40.66000453
-0.96,0.364222615,42.61220533,41.57103157
-0.12,0.575393355,41.90724393,41.77709721
-0.7,-1.147531504,42.88334434,42.12415513
-0.24,-0.313082839,43.23040226,42.97010882
0.99,0.107396975,41.38665705,42.46036749
1.13,1.446891592,40.55854295,41.78495862
0.94,-0.255150119,41.85007804,42.87028222
-0.62,0.751457048,42.54468514,41.87178451
-0.78,-0.752013721,43.5865958,42.74004339
0.34,0.547267478,42.41444631,42.78345633
-0.82,0.256042518,43.93389935,43.043934
-0.12,-0.647130636,44.27034967,44.14011084
0.37,0.469681004,43.53232962,43.93389935
0.98,0.566922062,42.66407074,43.72768787
0.09,0.276433968,42.36018013,42.45785925
-0.82,-0.27464508,43.51062315,42.62065779
-0.25,-0.105551467,44.2812029,44.009872
-0.32,0.488006547,44.20523025,43.8579267
0.13,0.573501452,43.81451375,43.95560582
-0.2,-0.236651487,43.30441166,43.08734694
-0.11,0.698269563,44.4005885,44.2812029
-0.02,1.231749792,44.50912086,44.48741439
1.22,0.336858387,42.76174986,44.08584466
0.64,0.219581667,42.68577721,43.38038431
-1.2,0.22090982,44.0196669,42.71602424
0.77,-0.203829452,43.59598303,44.43248707
-0.81,0.461013205,43.74807468,42.86811589
0.31,0.780379591,43.75893837,44.09571272
-1.17,0.619438767,44.86703462,43.59598303
-0.62,0.432468739,45.11689946,44.44335076
0.18,-0.701211465,44.85617093,45.05171733
1.24,0.856278195,43.55252828,44.89962569
-0.45,-0.579666217,44.36730494,43.87843894
0.47,-0.962618433,43.76980205,44.28039543
0.57,-0.052113204,43.32439082,43.94362108
1.08,-0.26585874,42.18370349,43.35698188
0.09,-0.339389441,41.84692914,41.94470234
0.13,0.297756835,41.3037447,41.44497266
-0.13,0.623736786,41.08647093,40.94524297
0.28,-0.683722282,40.06528418,40.36946747
0.96,0.927674475,38.80509629,39.84801041
-0.65,-0.058565454,39.77196459,39.06582482
0.04,-0.258692558,39.65246401,39.69591877
0.73,-0.061329809,38.51177669,39.30482597
0.38,-1.043994513,38.55523145,38.96805162
-0.05,-1.522323471,39.41346286,39.35914441
1.57,-2.56288969,37.61009052,39.31568966
0.13,-2.330909982,37.15531362,37.29662991
0.51,-1.700957893,36.95964491,37.51403959
0.08,-1.126342207,36.87268104,36.95964491
-0.95,1.276457544,37.95972942,36.92703346
-1.67,-0.275219413,40.00338038,38.18800958
0.14,-0.013231432,40.04686231,40.19904908
-0.25,-0.050103223,39.24244651,38.97068441
-0.38,-0.48891159,40.76431424,40.35123586
0.23,-0.140690694,40.50342263,40.75344376
0.69,-0.642076568,39.93815747,40.68822085
0.72,-0.315874329,39.1120007,39.89467554
0.13,1.498803255,38.67718135,38.81849764
-1.74,-0.073090271,40.82953714,38.93807296
0.49,1.13992159,40.09034425,40.62299795
-0.08,4.462412623,40.24253102,40.15556715
0.47,0.155497566,39.64465441,40.15556715
0.14,0.162560397,38.03582281,38.18800958
-0.16,-1.206147311,38.56847651,38.39454877
0.14,0.383748916,38.09017523,38.242362
-0.96,1.163951693,39.3837628,38.34019635
-0.52,-0.630898204,39.75335925,39.18809409
-0.26,0.052306951,41.3133268,41.03006032
1.15,-0.631809454,39.84252007,41.09542951
0.19,1.17676571,40.0495225,40.25652493
-1.3,0.104342668,41.91254436,40.49621195
-0.26,0.385985177,42.01059814,41.72733166
-0.08,0.224146029,41.73822652,41.65106761
-0.3,-0.491840375,41.36780112,41.04095518
1.79,-0.283557284,39.58104332,41.53122409
1.51,-0.324269194,38.51334658,40.15847115
0.21,1.313545819,38.46976712,38.69855928
-1.58,1.136750737,40.975586,39.25419738
0.12,0.925837984,41.05185005,41.18258843
0.38,-0.159728186,40.27831466,40.69231952
-0.38,-0.158691002,40.572476,40.15847115
-0.19,0.460958956,41.29153707,41.08453464
-0.5,-0.012770723,41.56390869,41.01916546
0.21,0.379395496,41.46585491,41.69464706
0.22,0.528831041,41.37869599,41.61838301
0.25,1.184246871,41.09542951,41.36780112
-0.01,0.175478526,41.32422167,41.3133268
1.67,-0.507661216,38.28455443,40.10399682
1.13,1.515445138,37.37539892,38.60456658
-1.45,-0.21675901,37.98454396,36.40729342
-0.02,-0.908843044,38.92001669,38.89826151
0.01,-1.751046068,39.49652896,39.50740655
0.53,0.02050981,38.82211838,39.39863065
1.46,0.14984431,37.34276615,38.93089428
0.8,0.715953836,36.99468328,37.86489047
-0.37,0.049167419,38.40876996,38.00629914
0.11,-0.409556055,37.76699216,37.88664565
0.4,-0.446963503,36.80976425,37.24486784
0.67,0.853476739,35.77639321,36.50519173
0.57,0.049512177,35.7872708,36.40729342
-0.75,-0.094999925,35.74376044,34.92794119
0.31,-0.741099129,34.87355324,35.21075853
0.24,0.31957598,34.96057396,35.22163612
-0.1,0.852334493,35.75463803,35.64586213
-1.06,-0.104305225,36.58133486,35.42831033
-0.7,0.249430926,37.53856277,36.77713148
0.05,-0.109835281,37.70172662,37.75611457
-0.22,0.709729569,39.4530186,39.21371162
-1.24,-0.011321206,42.09627294,40.74745179
-0.57,-1.176906403,41.87872115,41.25869852
0.6,0.733269091,41.76670068,42.42496231
-0.39,0.885087079,41.58019321,41.15232315
0.49,0.08245938,41.20717829,41.74475862
-0.18,0.443750671,40.8890185,40.69154001
0.74,1.014713105,40.23075686,41.04261288
-0.75,-0.227515358,40.59280076,39.76997372
-1.1,-1.085480974,42.8638034,41.6569904
0.32,-0.026877715,42.27136793,42.6224408
0.5,-0.735592671,41.90932403,42.45787539
-0.93,-0.407486451,43.26973141,42.24942588
-0.51,-0.573426971,42.81991929,42.2603969
0.23,-0.482789172,43.00642675,43.25876038
0.25,-0.327134413,43.25876038,43.53303606
0.16,0.45595684,42.57855669,42.75409313
0.12,0.401161662,41.76670068,41.898353
0.16,-0.14615177,41.0096998,41.18523623
-0.3,0.36641732,41.36077267,41.03164185
0.51,0.095116929,40.79027925,41.34980164
-0.96,-0.067486513,40.82319234,39.76997372
0.48,-0.325943121,40.73542412,41.26203342
0.44,-0.496301815,40.58182974,41.06455493
0.09,0.609663276,39.9508761,40.04990058
0.37,-1.161846574,38.47651163,38.88361227
-0.01,1.008582357,38.05840827,38.04740555
1.35,1.057022408,36.04491052,37.53027772
0.22,0.790927154,36.83710636,37.0791662
0.21,0.136530502,36.49602204,36.72707916
0.33,-1.46340252,36.90312268,37.26621244
-0.03,-0.087734046,36.11092684,36.07791868
0.59,-0.455400901,35.34073645,35.98989692
-0.7,0.487551051,35.20870381,34.43851341
0.42,-0.070690915,35.18669837,35.64881261
-0.38,0.60939202,35.83585884,35.41775549
-0.28,0.294558833,36.20995132,35.90187516
0.06,-0.107861725,35.46176637,35.52778269
0.22,-0.189752622,35.50577725,35.74783709
-1.08,0.732296153,35.83585884,34.64756509
0.44,0.609336832,34.09742909,34.58154877
-0.24,0.825871886,33.4372659,33.17320062
0.6,-0.33183356,32.96414894,33.62431214
0.52,0.809220634,32.01791503,32.59005646
0.32,0.86974855,31.14870015,31.50078719
0.21,0.117255905,31.27057952,31.50221345
0.46,0.458733802,30.21168159,30.71907019
0.94,-0.701948979,29.93592692,30.97276448
0.15,-0.993858097,31.711787,31.8772398
0.13,-1.075836858,30.60876832,30.75216075
0.17,-0.227816801,29.96901748,30.15653066
1.03,0.00019387,29.00939123,30.14550047
-0.5,0.706414054,30.57567776,30.02416842
-0.33,0.475550972,32.84789623,32.48390007
-0.18,1.265344656,32.50596044,32.30741708
0.02,1.714481195,32.30741708,32.32947746
-0.48,0.830648555,32.74862455,32.21917559
0.58,0.572488427,32.09784353,32.73759437
0.02,0.062445051,33.82958286,33.85164323
0.96,-0.103033792,31.46912289,32.52802082
-0.34,-0.76830764,32.29638689,31.92136054
0.28,0.224037943,33.03540941,33.34425464
0.21,0.091111237,33.88473379,34.11636771
0.24,0.202278667,33.90679416,34.17151865
0.42,0.039866393,31.06100598,31.52427382
0.37,0.388615401,31.63457569,32.0426926
-1.02,-0.996928825,32.861432,31.73361704
-0.26,-1.003553737,34.28778621,34.00030397
-0.07,-0.894419885,35.48194323,35.40454417
0.21,-0.644172806,34.2767292,34.5089264
0.47,-2.275705835,34.43152734,34.95120678
1.11,-0.526188468,33.91184789,35.13917594
0.38,5.734974911,33.59119462,34.01136098
-0.39,-0.125295797,34.00030397,33.5690806
0.24,-1.876188662,32.47443667,32.73980489
0.82,-0.185265057,31.64516096,32.55183573
1.24,2.054348504,29.86498245,31.23605161
-0.76,-0.86654171,31.39084975,30.55051703
2.01,3.064080547,28.9914787,31.21393759
-1.01,1.671502504,30.19669273,29.07993478
-1.27,-1.37191859,32.17589741,30.77165722
0.66,-0.444983269,30.94856937,31.67833199
0.49,-2.137314729,30.40677591,30.94856937
-0.77,0.547261782,30.21880675,29.36741702
0.67,-0.695601054,29.78758338,30.52840301
-0.04,0.157431875,28.11797496,28.07374692
-1.06,-1.190572588,28.23960206,27.06755906
0.61,-2.527347699,29.38011528,30.05794698
0.42,-0.258195213,29.7912591,30.2579629
1.07,-1.052363332,27.702204,28.89118749
0.64,0.301399544,26.44654855,27.15771624
-1.59,-2.667492638,27.67998001,25.91317278
1.1,0.374469961,25.83538881,27.05770828
0.45,-1.548279603,26.47988453,26.97992432
-0.68,-0.529137931,26.15763667,25.402021
-0.85,0.362874623,27.0132603,26.06874071
-0.55,0.403778624,29.05786742,28.44670768
0.47,-0.755461448,28.51337965,29.03564343
-0.77,-0.047820788,29.83570708,28.98008345
-2.12,1.819172832,32.25812203,29.90237905
-0.7,2.207701233,32.16922607,31.39138641
0.83,3.619156715,30.41353083,31.33582643
0.53,0.311872239,31.42472239,32.01365814
-1.03,0.012208457,32.5581459,31.4136104
0.74,-1.735358377,31.25804246,32.08033011
-0.04,-2.466405823,31.60251431,31.55806633
-0.8,-0.236796265,33.50339841,32.61056967
0.44,-0.023893581,32.11951386,32.61056967
0.4,0.186444695,32.75565434,33.20206871
-1.56,1.053826831,34.66407577,32.92305973
-0.24,-0.419765665,36.13724318,35.86939456
2.92,-0.219102725,32.82261649,36.08144139
0.48,-1.277479321,32.96770116,33.50339841
1.93,-2.274092168,32.47664536,34.63059469
-0.38,-2.968744787,32.4096832,31.98558955
-1.15,0.804076237,34.60827397,33.32483266
-0.68,-0.354847051,34.44086858,33.68196415
-0.3,-0.601380514,35.18861265,34.85380187
0.99,0.415794499,34.42970822,35.53458379
-0.34,-0.727112414,34.58595325,34.20650104
0.24,-1.997692592,35.8582342,36.12608282
0.22,1.036350496,36.80686474,37.05239264
-3.44,-1.576742416,40.96967873,37.13051516
-1.11,0.841957006,42.811138,41.57233813
1.54,2.634325602,39.9094446,41.62813992
1.86,-2.228353989,37.68853312,39.76435993
3.91,-1.657425576,32.57708859,36.94078905
0.32,-3.491965209,33.00226132,33.35569919
0.49,-2.242400177,33.60973266,34.1509344
1.32,1.225380834,30.68282528,32.1407565
0.04,-0.035441959,32.0082173,32.05239703
-0.86,-0.525265921,34.0846648,33.13480052
-2.21,-1.968254014,36.27156163,33.83063133
0.92,-0.312153699,35.49841629,36.51455017
-1.29,-0.67833851,37.57486379,36.15006737
-1.24,0.932672431,39.81698529,38.44741353
0,-2.041828582,40.2477377,40.2477377
-3.28,-2.204280661,44.31227323,40.68953504
1.89,-0.746146739,39.99370423,42.08119666
1.46,-2.102861997,41.06506278,42.67762307
-0.03,-5.16587842,39.58504169,39.55190688
-0.96,0.385857336,39.11010954,38.04979593
1.01,-0.670808984,38.77876154,39.89429982
-0.5,-0.548804951,38.38114393,37.82889726
-1.85,0.130170771,41.15342224,39.11010954
0.04,0.197217053,41.98179226,42.02597199
-2,-2.150983929,44.7319807,42.522994
-1.2,-0.701514223,45.38363178,44.05823976
-0.72,-0.096782038,46.37774709,45.59774293
2.12,0.945844827,45.95524484,48.25192374
-1.43,-1.197176485,46.35608031,44.80690539
2.56,-1.254645954,45.0344066,47.80775471
0.19,1.413018907,44.21106888,44.41690331
-2.09,1.725339296,45.11024033,42.84606161
-1.46,0.529502367,48.44692478,46.86524968
-0.54,0.664048359,49.08609485,48.50109173
-1.39,-0.579341773,50.42943534,48.92359398
-0.43,-0.612808387,50.49443569,50.02859987
2.29,-1.430484157,50.6027696,53.08361615
-1.59,1.487085553,51.28527323,49.56276406
-1.74,-0.314429678,54.00445439,52.11944434
-1.7,1.96813258,57.34113883,55.49946235
-0.46,,54.70862481,54.21028882
-1.98,,56.47446755,54.32945612
-2.06,,60.55865597,58.32697742
3.04,,58.86864697,62.16199785
-1.31,,58.28364385,56.86446962
2.6,,57.40613918,60.22282085
-1.57,,59.59304215,57.90938053
1.29,,58.32761494,59.7110057
0.37,,56.6761252,57.0729117
-0.59,,55.16404693,54.53133333
1.63,,55.08897922,56.83698459
1.07,,59.55014631,60.69760996
-1.58,,60.60109433,58.90670875
-0.53,,63.59307899,63.02470914
1.42,,64.7512666,66.27406883
1.25,,62.32765178,63.6681467
-0.99,,64.6976468,63.63597482
-1.48,,66.71375116,65.12660518
-3.45,,73.43767368,69.7379077
0.58,,72.06500688,72.68699652
1.35,,69.86659521,71.31432972
-2.74,,77.57712199,74.63875712
1.08,,76.3331427,77.49133031
-0.99,,78.79965336,77.73798138
-1.68,,78.59589813,76.79427296
0.97,,79.6575701,80.69779416
-2.14,,83.60398715,81.30905984
0.02,,85.3305446,85.35199252
2.91,,84.82651851,87.94719069
-4.65,,87.53641164,82.55666715
1.68,,90.52425833,92.32339182
2.49,,90.17085711,92.83742996
-2.96,,94.04756141,90.87765955
-1.97,,94.347417,92.2377188
2.6,,91.0490056,93.83337886
0.02,,88.46810577,88.48952402
-0.46,,85.27678565,84.78416576
2.27,,80.56476936,82.9957414
1.23,,78.99052756,80.30775029
-0.91,,82.68517669,81.71064605
-0.67,,87.98619501,87.26868344
-1.4,,88.76796135,87.26868344
-0.81,,89.72107373,88.85363437
-1.98,,90.31007577,88.18966844
-1.44,,93.56565066,92.02353624
-0.84,,93.06232165,92.1627549
-1.29,,94.57230868,93.19083118
1.09,,93.5442324,94.71152735
2.31,,93.04090339,95.51471194
-2.58,,101.810614,99.05868751
-3.7,,103.5599006,99.61333936
-0.36,,102.4185978,102.034608
-0.26,,100.4346508,100.1573248
0.44,,98.8346935,99.30401429
-4.28,,103.2719083,98.70669691
1.38,,103.2825747,104.7545354
0.3,,99.92266444,100.2426559
1.68,,97.12807241,98.92002455
-1.38,,98.81336073,97.34140005
0.33,,97.56539406,97.91738466
-0.46,,99.41067811,98.92002455
2.01,,97.85338637,99.99732911
-1.46,,99.14401857,97.58672683
-1.04,,99.78400147,98.67469777
-2.45,,101.4692898,98.85602626
-0.73,,103.6452317,102.8665858
-0.88,,102.7172565,101.7786149
-1.04,,103.0692471,101.9599434
-2.63,,106.8238134,104.018555
1.42,,106.2584952,107.7731214
-2.24,,109.0424209,106.6531513
3.88,,105.3474922,109.5077799
-1.93,,107.1917434,105.122322
0.74,,107.0094628,107.8029197
-1.06,,107.5777495,106.4411761
0.08,,108.7036006,108.7893797
-2.37,,109.7865621,107.2453554
-1.88,,112.799554,110.7837444
1.57,,112.6923301,114.3757454
-1.4,,113.485787,111.9846522
-3.33,,116.7239491,113.1533929
-2.27,,119.5761051,117.1421223
-5.31,,126.2025428,120.5089531
-0.02,,125.988095,125.9666502
-1.69,,127.6822328,125.8701487
2.9,,119.490326,122.5998194
-1.29,,118.9542064,117.571018
-1.58,,119.5546603,117.8605225
0.66,,122.5462074,123.2538852
0.03,,125.2268052,125.2589724
3.03,,122.0315327,125.2804172
-1.1,,124.0473422,122.8678792
-1.5,,123.4790555,121.8706968
-0.12,,123.3262267,123.1962614
1.74,,120.629447,122.5139436
-1.77,,119.4272681,117.5102801
0.52,,119.6005551,120.163738
1.46,,118.5500024,120.1312467
-0.56,,118.809933,118.2034283
-3.88,,119.990451,115.7882401
2.14,,117.7810411,120.0987554
0.41,,117.26118,117.705228
-3.76,,122.1132173,118.0409717
0.28,,117.9651586,118.2684109
3.26,,116.9795885,120.5103121
2.22,,117.802702,120.2070598
-3.11,,119.2756419,115.9073749
-0.97,,119.1565071,118.1059543
3.74,,117.434467,121.4850518
3.81,,108.4560318,112.5824297
-0.89,,108.1636099,107.1997007
-1.56,,110.697933,109.0083843
1.11,,110.4055111,111.60769
-0.15,,112.7222719,112.5584473
-2.14,,114.0219474,111.6847159
2.91,,112.5038391,115.682037
-1.07,,115.0376601,113.8690444
-0.97,,117.8663655,116.8069662
-2.17,,117.7353058,115.3653094
3.7,,114.2513019,118.2923096
0.39,,113.4867869,113.9127309
0.35,,111.8922271,112.2744846
-0.59,,112.3400144,111.6956375
-1.79,,111.4007532,109.4457792
-1.01,,110.5597867,109.4567008
1.59,,109.3474844,111.0840255
-0.71,,110.1119994,109.3365628
0.37,,111.1277121,111.5318129
1.16,,108.6703426,109.9372531
1.57,,107.283294,108.9979918
1.41,,105.907167,107.4471186
1.51,,104.0068012,105.6559692
2.3,,99.49616289,102.0081407
-0.4,,99.14667033,98.70980463
-1.08,,102.2047302,101.0251928
-0.93,,103.1981672,102.1762944
-0.18,,105.3408037,105.1430219
0.72,,104.3189309,105.1100583
-0.2,,102.6267974,102.4070398
0.78,,103.7255854,104.58264
1.4,,102.9344581,104.4727612
0.91,,102.7037126,103.7036096
2.81,,99.96773051,103.0553247
0.2,,101.2752882,101.4950458
0.93,,100.2314396,101.2533124
0.43,,100.0006941,100.473173
0.79,,97.62731211,98.49535461
0.83,,96.30876653,97.22076056
-0.9,,97.88003334,96.89112416
1.81,,95.69344526,97.68225151
0.19,,95.59455434,95.80332406
0.44,,95.03417247,95.51763919
0.44,,92.78165711,93.26512382
0.75,,91.08952362,91.91361461
2.98,,88.78206886,92.05645705
1.06,,87.90303848,89.06775374
-3.36,,93.08931775,89.39739013
-0.64,,94.2176464,93.5083264
0.66,,94.28414515,95.01563141
2.78,,90.91487513,93.9959839
0.72,,89.49623511,90.29422012
-0.7,,89.72898074,88.95316198
1.6,,88.33250698,90.10580699
-2.28,,93.7299889,91.20303638
1.02,,93.96273453,95.09321329
-0.62,,93.00958577,92.32243201
-0.48,,96.41210517,95.88011517
0.19,,96.44535455,96.65593392
0.91,,95.32595891,96.3345233
0.84,,94.76071953,95.69170204
2.56,,92.06752014,94.90480016
0.42,,92.33351514,92.79900639
1.1,,91.75719263,92.97633639
2.81,,89.20807386,92.32243201
-2.33,,90.58238137,88.00001323
-0.16,,90.30530325,90.12797324
-0.71,,89.91739387,89.13049199
1.74,,88.37683948,90.30530325
-0.99,,88.82245604,87.72204017
1.55,,87.31077364,89.03364696
0.38,,87.09958272,87.52196456
0.22,,87.12181334,87.3663502
-1.12,,87.19962052,85.95470561
1.18,,86.85504586,88.16665264
0.85,,86.65497025,87.59977175
-0.51,,84.96544287,84.39856197
0.89,,83.22033892,84.20960167
0.81,,81.47523498,82.37557523
-0.1,,81.90873214,81.79757902
1.88,,80.77497034,82.86464895
2.12,,78.67417643,81.03062251
1.18,,76.27326909,77.58487588
-1.46,,78.34071707,76.71788156
-0.28,,78.28514052,77.97391179
0.72,,78.52967737,79.32997982
-1.7,,80.21920476,78.32960176
0.53,,79.83016885,80.41928037
-0.06,,81.70148489,81.63446152
1.35,,80.01473014,81.52275591
1.22,,79.45620208,80.81901055
-0.09,,80.42804091,80.32750586
1.18,,77.91466463,79.23279085
0.05,,77.57954779,77.6354006
1.1,,77.57954779,78.80830953
0.01,,79.90302453,79.91419509
-1.23,,80.7184755,79.34449647
-0.23,,80.5174054,80.26048249
-0.26,,81.58977928,81.29934468
0.18,,82.74034708,82.94141719
-0.28,,81.9584078,81.64563208
-0.1,,82.79619989,82.68449428
-0.4,,84.50529576,84.05847331
-0.65,,85.68937525,84.96328877
-1.57,,86.09151545,84.33773734
-0.39,,86.79526081,86.35960892
-0.26,,87.83412301,87.54368842
1.09,,86.43780285,87.65539403
