Day,Actual,Prediction,Bought,Sold,Profit
4,2.29,-1.430484157,-0.46583582,,-0.922548818765
5,-0.43,-0.612808387,-1.50584136,,-3.88103770182
6,-1.39,-0.579341773,,,-3.88103770182
7,-0.54,0.664048359,,,-3.88103770182
8,-1.46,0.529502367,,,-3.88103770182
9,-2.09,1.725339296,,,-3.88103770182
10,0.19,1.413018907,2.77334811,,2.03824407739
11,2.56,-1.254645954,-1.54917492,,-1.37177436137
12,-1.43,-1.197176485,,,-1.37177436137
13,2.12,0.945844827,,,-1.37177436137
14,-0.72,-0.096782038,-1.32539202,,-4.25213139938
15,-1.2,-0.701514223,-2.2089867,,-8.98042120418
16,-2.0,-2.150983929,,,-8.98042120418
17,0.04,0.197217053,,,-8.98042120418
18,-1.85,0.130170771,-0.55224667,,-10.290055419
19,-0.5,-0.548804951,1.11553828,,-7.70939339416
20,1.01,-0.670808984,,,-7.70939339416
21,-0.96,0.385857336,-0.03313481,,-7.78664559812
22,-0.03,-5.16587842,1.61256029,,-4.16557251435
23,1.46,-2.102861997,2.08749243,,0.836555839635
24,1.89,-0.746146739,-3.62273819,,-7.40731014061
25,-3.28,-2.204280661,0.0,,-7.40731014061
26,0.0,-2.041828582,,,-7.40731014061
27,-1.24,0.932672431,-1.42479642,,-10.9183204204
28,-1.29,-0.67833851,1.01613388,,-8.36837813658
29,0.92,-0.312153699,-2.4409303,,-14.5348179642
30,-2.21,-1.968254014,-0.94986428,,-16.9165437073
31,-0.86,-0.525265921,,,-16.9165437073
32,0.04,-0.035441959,,,-16.9165437073
33,1.32,1.225380834,0.54120174,,-15.5786898313
34,0.49,-2.242400177,0.35343787,,-14.6745794202
35,0.32,-3.491965209,4.36370046,,-3.24524079146
36,3.91,-1.657425576,2.07582681,,2.08386348864
37,1.86,-2.228353989,,,2.08386348864
38,1.54,2.634325602,,,2.08386348864
39,-1.11,0.841957006,-3.83916357,,-7.48215367184
40,-3.44,-1.576742416,,,-7.48215367184
41,0.22,1.036350496,0.26784862,,-6.79107732586
42,0.24,-1.997692592,-0.37945221,,-7.81369860348
43,-0.34,-0.727112414,,,-7.81369860348
44,0.99,0.415794499,-0.33481078,,-8.69082802552
45,-0.3,-0.601380514,-0.75890443,,-10.7028253406
46,-0.68,-0.354847051,,,-10.7028253406
47,-1.15,0.804076237,-0.42409365,,-11.8713145388
48,-0.38,-2.968744787,2.15394933,,-6.02635361688
49,1.93,-2.274092168,0.53569725,,-4.49936137391
50,0.48,-1.277479321,3.2588249,,4.98251095688
51,2.92,-0.219102725,-0.26784862,,4.20438240557
52,-0.24,-0.419765665,,,4.20438240557
53,-1.56,1.053826831,,,4.20438240557
54,0.4,0.186444695,,,4.20438240557
55,0.44,-0.023893581,-0.89282874,,1.42745015807
56,-0.8,-0.236796265,-0.04444798,,1.28479551889
57,-0.04,-2.466405823,0.82228765,,3.94923736916
58,0.74,-1.735358377,,,3.94923736916
59,-1.03,0.012208457,,,3.94923736916
60,0.53,0.311872239,,,3.94923736916
61,0.83,3.619156715,,,3.94923736916
62,-0.7,2.207701233,,,3.94923736916
63,-2.12,1.819172832,,,3.94923736916
64,-0.77,-0.047820788,0.52226378,,5.85321796714
65,0.47,-0.755461448,,,5.85321796714
66,-0.55,0.403778624,,,5.85321796714
67,-0.85,0.362874623,-0.75561567,,2.79543598076
68,-0.68,-0.529137931,0.50003979,,4.73660034507
69,0.45,-1.548279603,,,4.73660034507
70,1.1,0.374469961,-1.76680723,,-1.94871455286
71,-1.59,-2.667492638,,,-1.94871455286
72,0.64,0.301399544,1.18898349,,2.25966394186
73,1.07,-1.052363332,0.4667038,,3.86164301861
74,0.42,-0.258195213,0.6778317,,6.25784580343
75,0.61,-2.527347699,-1.172043,,1.84777075689
76,-1.06,-1.190572588,,,1.84777075689
77,-0.04,0.157431875,0.74081963,,4.38073312869
78,0.67,-0.695601054,,,4.38073312869
79,-0.77,0.547261782,0.54179346,,6.24060800416
80,0.49,-2.137314729,0.72976262,,8.74574559294
81,0.66,-0.444983269,-1.40424019,,3.99979726686
82,-1.27,-1.37191859,,,3.99979726686
83,-1.01,1.671502504,,,3.99979726686
84,2.01,3.064080547,-0.84033272,,1.21572378007
85,-0.76,-0.86654171,,,1.21572378007
86,1.24,2.054348504,0.90667477,,4.11568511048
87,0.82,-0.185265057,0.26536822,,4.9664772062
88,0.24,-1.876188662,-0.43122337,,3.63519504832
89,-0.39,-0.125295797,,,3.63519504832
90,0.38,5.734974911,1.22732805,,7.3859308461
91,1.11,-0.526188468,0.51967944,,9.00672041651
92,0.47,-2.275705835,0.2321972,,9.74515304567
93,0.21,-0.644172806,-0.07739906,,9.50575883802
94,-0.07,-0.894419885,-0.28748224,,8.58761963093
95,-0.26,-1.003553737,-1.12781496,,4.86085745299
96,-1.02,-0.996928825,,,4.86085745299
97,0.37,0.388615401,,,4.86085745299
98,0.42,0.039866393,,,4.86085745299
99,0.24,0.202278667,,,4.86085745299
100,0.21,0.091111237,,,4.86085745299
101,0.28,0.224037943,-0.37502635,,3.64321088583
102,-0.34,-0.76830764,1.05889793,,7.13067959759
103,0.96,-0.103033792,,,7.13067959759
104,0.02,0.062445051,,,7.13067959759
105,0.58,0.572488427,,,7.13067959759
106,-0.48,0.830648555,,,7.13067959759
107,0.02,1.714481195,,,7.13067959759
108,-0.18,1.265344656,,,7.13067959759
109,-0.33,0.475550972,,,7.13067959759
110,-0.5,0.706414054,,,7.13067959759
111,1.03,0.00019387,0.18751318,,7.8009856702
112,0.17,-0.227816801,0.14339243,,8.30599930322
113,0.13,-1.075836858,0.1654528,,8.87107407625
114,0.15,-0.993858097,1.03683756,,12.6418482067
115,0.94,-0.701948979,,,12.6418482067
116,0.46,0.458733802,,,12.6418482067
117,0.21,0.117255905,,,12.6418482067
118,0.32,0.86974855,,,12.6418482067
119,0.52,0.809220634,0.6601632,,14.8976929761
120,0.6,-0.33183356,,,14.8976929761
121,-0.24,0.825871886,,,14.8976929761
122,0.44,0.609336832,,,14.8976929761
123,-1.08,0.732296153,0.24205984,,15.6810054208
124,0.22,-0.189752622,0.06601632,,15.8963594501
125,0.06,-0.107861725,,,15.8963594501
126,-0.28,0.294558833,,,15.8963594501
127,-0.38,0.60939202,,,15.8963594501
128,0.42,-0.070690915,,,15.8963594501
129,-0.7,0.487551051,0.64916047,,18.0252153464
130,0.59,-0.455400901,,,18.0252153464
131,-0.03,-0.087734046,0.36308976,,19.1864652353
132,0.33,-1.46340252,,,19.1864652353
133,0.21,0.136530502,,,19.1864652353
134,0.22,0.790927154,,,19.1864652353
135,1.35,1.057022408,,,19.1864652353
136,-0.01,1.008582357,0.40710064,,20.4475173479
137,0.37,-1.161846574,,,20.4475173479
138,0.09,0.609663276,0.48272519,,21.8802534042
139,0.44,-0.496301815,0.5266093,,23.4558666773
140,0.48,-0.325943121,,,23.4558666773
141,-0.96,-0.067486513,,,23.4558666773
142,0.51,0.095116929,,,23.4558666773
143,-0.3,0.36641732,0.17553643,,23.9843026864
144,0.16,-0.14615177,,,23.9843026864
145,0.12,0.401161662,,,23.9843026864
146,0.16,0.45595684,0.27427568,,24.770406556
147,0.25,-0.327134413,0.25233363,,25.5024778296
148,0.23,-0.482789172,-0.55952239,,23.8625530584
149,-0.51,-0.573426971,-1.02030553,,20.9418589905
150,-0.93,-0.407486451,0.54855136,,22.5248676113
151,0.5,-0.735592671,,,22.5248676113
152,0.32,-0.026877715,-1.206813,,19.0752296574
153,-1.1,-1.085480974,-0.82282704,,16.6615425769
154,-0.75,-0.227515358,,,16.6615425769
155,0.74,1.014713105,,,16.6615425769
156,-0.18,0.443750671,,,16.6615425769
157,0.49,0.08245938,,,16.6615425769
158,-0.39,0.885087079,,,16.6615425769
159,0.6,0.733269091,-0.62002263,,14.9343456984
160,-0.57,-1.176906403,,,14.9343456984
161,-1.24,-0.011321206,,,14.9343456984
162,-0.22,0.709729569,0.05438795,,15.1001482758
163,0.05,-0.109835281,,,15.1001482758
164,-0.7,0.249430926,-1.15302453,,11.4722518396
165,-1.06,-0.104305225,,,11.4722518396
166,-0.1,0.852334493,,,11.4722518396
167,0.24,0.31957598,0.33720529,,12.550118289
168,0.31,-0.741099129,,,12.550118289
169,-0.75,-0.094999925,,,12.550118289
170,0.57,0.049512177,,,12.550118289
171,0.67,0.853476739,0.43510359,,13.8804979184
172,0.4,-0.446963503,0.11965349,,14.2412944299
173,0.11,-0.409556055,,,14.2412944299
174,-0.37,0.049167419,,,14.2412944299
175,0.8,0.715953836,,,14.2412944299
176,1.46,0.14984431,,,14.2412944299
177,0.53,0.02050981,0.01087759,,14.2727571937
178,0.01,-1.751046068,-0.02175518,,14.2088819795
179,-0.02,-0.908843044,-1.57725054,,9.46653148652
180,-1.45,-0.21675901,,,9.46653148652
181,1.13,1.515445138,1.81944239,,14.668839588
182,1.67,-0.507661216,,,14.668839588
183,-0.01,0.175478526,,,14.668839588
184,0.25,1.184246871,,,14.668839588
185,0.22,0.528831041,,,14.668839588
186,0.21,0.379395496,,,14.668839588
187,-0.5,-0.012770723,,,14.668839588
188,-0.19,0.460958956,-0.41400485,,13.4987494083
189,-0.38,-0.158691002,0.41400486,,14.6653581469
190,0.38,-0.159728186,,,14.6653581469
191,0.12,0.925837984,,,14.6653581469
192,-1.58,1.136750737,,,14.6653581469
193,0.21,1.313545819,1.64512457,,19.5633692201
194,1.51,-0.324269194,1.95018077,,25.4543251903
195,1.79,-0.283557284,-0.32684594,,24.4631137714
196,-0.3,-0.491840375,,,24.4631137714
197,-0.08,0.224146029,,,24.4631137714
198,-0.26,0.385985177,,,24.4631137714
199,-1.3,0.104342668,,,24.4631137714
200,0.19,1.17676571,1.25290944,,28.3770481787
201,1.15,-0.631809454,,,28.3770481787
202,-0.26,0.052306951,-0.56526516,,26.5516157109
203,-0.52,-0.630898204,,,26.5516157109
204,-0.96,1.163951693,,,26.5516157109
205,0.14,0.383748916,-0.17392774,,25.9809207158
206,-0.16,-1.206147311,,,25.9809207158
207,0.14,0.162560397,,,25.9809207158
208,0.47,0.155497566,,,25.9809207158
209,-0.08,4.462412623,,,25.9809207158
210,0.49,1.13992159,,,25.9809207158
211,-1.74,-0.073090271,,,25.9809207158
212,0.13,1.498803255,0.78267484,,28.5019397176
213,0.72,-0.315874329,0.75006338,,30.9152858844
214,0.69,-0.642076568,0.25002113,,31.7234049417
215,0.23,-0.140690694,-0.41307838,,30.3886077855
216,-0.38,-0.48891159,,,30.3886077855
217,-0.25,-0.050103223,,,30.3886077855
218,0.14,-0.013231432,-1.8153708,,24.4715160553
219,-1.67,-0.275219413,,,24.4715160553
220,-0.95,1.276457544,0.08696387,,24.7650809504
221,0.08,-1.126342207,0.55439468,,26.6365571861
222,0.51,-1.700957893,0.14131629,,27.1182058844
223,0.13,-2.330909982,1.70559914,,32.8829541112
224,1.57,-2.56288969,-0.05431845,,32.6998188174
225,-0.05,-1.522323471,0.41282017,,34.12066781
226,0.38,-1.043994513,,,34.12066781
227,0.73,-0.061329809,0.04345476,,34.2676493804
228,0.04,-0.258692558,,,34.2676493804
229,-0.65,-0.058565454,,,34.2676493804
230,0.96,0.927674475,0.30418329,,35.2870350197
231,0.28,-0.683722282,,,35.2870350197
232,-0.13,0.623736786,,,35.2870350197
233,0.13,0.297756835,0.0977732,,35.6031262265
234,0.09,-0.339389441,1.17327839,,39.3747300558
235,1.08,-0.26585874,,,39.3747300558
236,0.57,-0.052113204,0.51059338,,41.0005956338
237,0.47,-0.962618433,-0.488866,,39.4469651557
238,-0.45,-0.579666217,,,39.4469651557
239,1.24,0.856278195,0.1955464,,40.0548715253
240,0.18,-0.701211465,,,40.0548715253
241,-0.62,0.432468739,,,40.0548715253
242,-1.17,0.619438767,,,40.0548715253
243,0.31,0.780379591,,,40.0548715253
244,-0.81,0.461013205,0.83650404,,42.7421940195
245,0.77,-0.203829452,,,42.7421940195
246,-1.2,0.22090982,,,42.7421940195
247,0.64,0.219581667,,,42.7421940195
248,1.22,0.336858387,,,42.7421940195
249,-0.02,1.231749792,,,42.7421940195
250,-0.11,0.698269563,-0.21706472,,42.0266943005
251,-0.2,-0.236651487,,,42.0266943005
252,0.13,0.573501452,,,42.0266943005
253,-0.32,0.488006547,-0.2713309,,41.1564326936
254,-0.25,-0.105551467,-0.88996536,,38.2692220231
255,-0.82,-0.27464508,,,38.2692220231
256,0.09,0.276433968,,,38.2692220231
257,0.98,0.566922062,,,38.2692220231
258,0.37,0.469681004,-0.13023883,,37.8624481477
259,-0.12,-0.647130636,,,37.8624481477
260,-0.82,0.256042518,,,37.8624481477
261,0.34,0.547267478,-0.84655241,,35.1848408332
262,-0.78,-0.752013721,,,35.1848408332
263,-0.62,0.751457048,1.02020418,,38.4803218968
264,0.94,-0.255150119,,,38.4803218968
265,1.13,1.446891592,,,38.4803218968
266,0.99,0.107396975,-0.26029344,,37.6465216665
267,-0.24,-0.313082839,-0.75918921,,35.2096838767
268,-0.7,-1.147531504,,,35.2096838767
269,-0.12,0.575393355,,,35.2096838767
270,-0.96,0.364222615,,,35.2096838767
271,-0.15,0.909946963,-0.26029344,,34.334776245
272,-0.24,-0.293380472,-1.16047492,,30.4436498168
273,-1.07,-0.213030972,,,30.4436498168
274,-0.25,1.278514956,,,30.4436498168
275,-0.16,0.106836898,-0.04338224,,30.2971662126
276,-0.04,-0.324178016,,,30.2971662126
277,0.13,0.758265361,0.71580696,,32.6806509549
278,0.66,-0.462270492,-0.24944788,,31.8466375729
279,-0.23,-0.213660495,,,31.8466375729
280,-0.48,0.862372075,-0.85679924,,29.0277243537
281,-0.79,-1.102976908,0.33621236,,30.131133856
282,0.31,-0.217417997,0.60735136,,32.0911509296
283,0.56,-0.28036879,0.36874904,,33.277389472
284,0.34,-0.524606177,,,33.277389472
285,-0.08,0.081556039,,,33.277389472
286,-0.22,0.837575582,0.20606564,,33.9275230778
287,0.19,-0.495665871,,,33.9275230778
288,-0.11,0.69147149,,,33.9275230778
289,0.23,1.29860705,,,33.9275230778
290,0.16,-0.036654644,,,33.9275230778
291,0.65,-0.049501898,-0.16297043,,33.4359857827
292,-0.15,-0.351986631,,,33.4359857827
293,0.3,0.339679462,,,33.4359857827
294,-0.55,0.619046752,-0.47804657,,31.9707541122
295,-0.44,-0.471766652,-0.20642921,,31.3343469014
296,-0.19,-0.180798808,,,31.3343469014
297,-0.24,0.592518005,,,31.3343469014
298,-0.57,0.0121605,0.93436376,,34.3011853076
299,0.86,-0.841649861,,,34.3011853076
300,-0.34,0.167329474,,,34.3011853076
301,-0.98,0.914190917,-0.79312273,,31.6564627416
302,-0.73,-0.82208545,,,31.6564627416
303,0.31,0.503485537,0.14124103,,32.1270522302
304,0.13,-0.336490245,,,32.1270522302
305,-0.46,0.115021243,,,32.1270522302
306,-0.15,0.247814357,,,32.1270522302
307,-0.74,0.325103132,0.75793841,,34.694762855
308,0.7,-0.243700656,0.74711072,,37.2175475104
309,0.69,-0.47978815,-0.21655383,,36.4924878179
310,-0.2,-0.121521677,,,36.4924878179
311,-1.32,1.078207501,,,36.4924878179
312,-0.76,0.123280046,0.01082769,,36.5313967313
313,0.01,-0.740463266,,,36.5313967313
314,0.67,-0.014711754,,,36.5313967313
315,0.42,0.091502048,0.21655383,,37.2778778468
316,0.2,-0.649938724,,,37.2778778468
317,0.16,0.11090108,0.6388338,,39.4551345054
318,0.59,-0.565412419,,,39.4551345054
319,0.29,-0.063896465,,,39.4551345054
320,0.33,0.226620425,0.46559074,,41.0062392194
321,0.43,-0.706619756,,,41.0062392194
322,-0.1,0.13725144,,,41.0062392194
323,-0.31,0.389302014,0.58469534,,42.986560901
324,0.54,-0.265758543,0.28151998,,43.9687671302
325,0.26,-0.229973989,,,43.9687671302
326,0.47,0.044267242,-0.75774957,,41.3880209916
327,-0.7,-0.292083092,,,41.3880209916
328,0.2,0.313811359,,,41.3880209916
329,0.33,0.128617383,0.07577496,,41.6412748768
330,0.07,-0.90757839,0.24897486,,42.4635235719
331,0.23,-0.632309614,,,42.4635235719
332,-0.22,0.949301027,,,42.4635235719
333,0.21,0.686758929,,,42.4635235719
334,0.33,0.304208089,0.22732488,,43.2144608475
335,0.21,-0.387791196,,,43.2144608475
336,-0.65,0.249987464,,,43.2144608475
337,-0.3,0.239573285,,,43.2144608475
338,0.45,0.107423793,0.05412497,,43.3926769529
339,0.05,-0.12740149,-0.18402489,,42.7846262101
340,-0.17,-0.126790257,,,42.7846262101
341,-0.65,0.079028762,,,42.7846262101
342,1.18,0.026388327,,,42.7846262101
343,0.31,0.989127336,,,42.7846262101
344,-0.05,0.220035039,,,42.7846262101
345,-0.42,0.278890024,,,42.7846262101
346,-0.27,0.487940405,,,42.7846262101
347,0.64,0.177135778,,,42.7846262101
348,0.05,0.344029558,-0.11858798,,42.3958561781
349,-0.11,-0.582033104,,,42.3958561781
350,0.23,0.913613015,,,42.3958561781
351,0.55,0.449996771,,,42.3958561781
352,0.03,-0.024667155,-0.50669408,,40.80199926
353,-0.47,-0.50222774,,,40.80199926
354,0.32,0.018971178,,,40.80199926
355,-0.4,0.121259924,,,40.80199926
356,-0.18,0.288529914,,,40.80199926
357,0.02,0.724042711,0.64684351,,42.8545065367
358,0.6,-0.452023465,-0.19405306,,42.2406652359
359,-0.18,-0.412299147,,,42.2406652359
360,-0.47,0.43748675,,,42.2406652359
361,0.43,0.357476424,0.10780725,,42.5944977309
362,0.1,-0.75904699,,,42.5944977309
363,-0.14,0.119807388,0.62528206,,44.6766933173
364,0.58,-0.373748649,0.99182671,,48.001763441
365,0.92,-0.759097504,,,48.001763441
366,-0.49,0.137422942,,,48.001763441
367,-0.73,1.046557997,,,48.001763441
368,0.2,1.812884526,0.45279046,,49.5320623338
369,0.42,-0.474210652,,,49.5320623338
370,-0.09,0.522478314,,,49.5320623338
371,0.16,0.971410925,,,49.5320623338
372,-0.96,0.198155203,,,49.5320623338
373,0.08,2.056373872,-1.04391718,,45.7080153848
374,-0.97,-0.911993246,,,45.7080153848
375,-0.42,1.618620498,,,45.7080153848
376,-0.02,0.221118199,,,45.7080153848
377,-0.17,0.314690616,,,45.7080153848
378,-0.12,0.169925167,-0.19371659,,44.9856952852
379,-0.18,-0.475080191,-0.91477278,,41.5297827676
380,-0.85,-0.295375906,,,41.5297827676
381,-0.57,0.416303762,,,41.5297827676
382,-1.04,-0.019311905,,,41.5297827676
383,0.24,0.315855721,,,41.5297827676
384,-0.22,0.114323478,0.47352944,,43.4862107984
385,0.44,-0.335630142,,,43.4862107984
386,-0.23,0.271843587,,,43.4862107984
387,0.87,0.570823583,,,43.4862107984
388,0.36,0.42140072,,,43.4862107984
389,0.77,0.06078437,,,43.4862107984
390,-0.15,0.296824475,-0.50542374,,41.482094319
391,-0.47,-2.023835711,0.46240895,,43.3057544057
392,0.43,-0.92050807,,,43.3057544057
393,0.61,0.75335024,,,43.3057544057
394,-0.91,-0.024666311,,,43.3057544057
395,-0.28,1.148014985,0.26884241,,44.3933815517
396,0.25,-0.476794792,0.0107537,,44.4359252842
397,0.01,-0.237195197,0.09678327,,44.8107590054
398,0.09,-0.556525146,0.11829066,,45.2776166623
399,0.11,-0.314002977,-0.41939417,,43.645754011
400,-0.39,-0.969162847,,,43.645754011
