Day,Actual,Prediction,Bought,Sold,Profit
401,0.57,0.04554384,0.45165525,,45.366062427
402,0.42,-0.676748767,,,45.366062427
403,-0.46,0.058289354,,,45.366062427
404,0.45,0.383500158,-0.68823657,,42.7796215332
405,-0.64,-0.476336837,-0.41939417,,41.2061812073
406,-0.39,-0.313209076,-0.36562569,,39.8178034547
407,-0.34,-0.20607296,,,39.8178034547
408,-0.01,0.611613336,0.74200506,,42.576576242
409,0.69,-0.182709212,,,42.576576242
410,-0.13,0.735289768,,,42.576576242
411,-0.06,0.322377204,-0.25834093,,41.5760388506
412,-0.24,-1.056150958,,,41.5760388506
413,-0.76,0.311150445,,,41.5760388506
414,-0.35,0.004846451,-0.48438924,,39.6489602693
415,-0.45,-0.175775506,,,39.6489602693
416,0.75,0.175915994,0.26910513,,40.6763952271
417,0.25,-0.33175571,0.26910513,,41.7080496303
418,0.25,-0.284438912,-0.33369036,,40.4194167475
419,-0.31,-0.29906497,,,40.4194167475
420,0.24,0.267756049,,,40.4194167475
421,0.09,0.915238451,-0.11840626,,39.9741548243
422,-0.11,-0.560432906,-0.22604831,,39.1189155911
423,-0.21,-0.203008683,-0.01076421,,39.0785561549
424,-0.01,-0.115785813,0.72120175,,41.8071837476
425,0.67,-0.301330767,,,41.8071837476
426,-0.89,-0.062552396,0.55973867,,43.9200701391
427,0.52,-0.202000874,,,43.9200701391
428,0.15,0.349273108,,,43.9200701391
429,0.06,0.407318574,,,43.9200701391
430,-0.84,0.500649889,-0.08611364,,43.5857610412
431,-0.08,-0.410154958,0.53821026,,45.6631013218
432,0.5,-0.818483518,0.90419324,,49.2096811716
433,0.84,-0.389384283,0.32285802,,50.4469090386
434,0.3,-0.859135578,0.23676255,,51.3490164295
435,0.22,-0.820506927,-0.01076194,,51.3080115256
436,-0.01,-0.395376692,0.17219095,,51.9703721992
437,0.16,-0.340772314,-0.04304774,,51.8026344664
438,-0.04,-0.723285277,,,51.8026344664
439,0.17,0.085429515,,,51.8026344664
440,0.13,0.223266045,,,51.8026344664
441,-0.68,0.54490566,,,51.8026344664
442,-0.24,0.693545026,-0.05380967,,51.5783397944
443,-0.05,-0.220142432,,,51.5783397944
444,0.03,-0.004110399,,,51.5783397944
445,-0.19,0.088456906,0.25828642,,52.6662226296
446,0.24,-0.491325001,,,52.6662226296
447,-0.41,0.024008296,,,52.6662226296
448,-0.06,0.160402466,,,52.6662226296
449,-0.49,0.22376071,,,52.6662226296
450,-0.28,0.291729096,,,52.6662226296
451,0.59,0.122355553,0.12914321,,53.2299133049
452,0.12,-0.361529619,,,53.2299133049
453,0.92,0.163629963,-0.11838127,,52.7211511603
454,-0.11,-0.5776786,,,52.7211511603
455,-1.12,0.231621473,,,52.7211511603
456,0.48,-0.066350741,0.72005543,,55.8483874672
457,0.67,-1.168794999,-0.33315997,,54.4018904701
458,-0.31,-0.142693479,,,54.4018904701
459,-0.03,0.409776755,0.11821805,,54.9160959574
460,0.11,-0.329287498,,,54.9160959574
461,-0.71,-0.055656237,,,54.9160959574
462,0.38,0.493732408,,,54.9160959574
463,-0.16,0.043453567,,,54.9160959574
464,-0.12,0.745863066,,,54.9160959574
465,0.05,0.409364139,,,54.9160959574
466,-0.39,0.302569323,-0.48361932,,52.809985872
467,-0.45,-0.678700945,,,52.809985872
468,0.46,0.162170578,,,52.809985872
469,-0.44,0.31527479,-0.42988384,,50.95662035
470,-0.4,-1.109008176,0.39764254,,52.6858447574
471,0.37,-0.37070517,,,52.6858447574
472,0.44,0.081732281,-0.38689545,,51.0499250021
473,-0.36,-0.352079331,-0.03224129,,50.9135162703
474,-0.03,-0.805486327,,,50.9135162703
475,0.75,-0.020910309,0.38667052,,52.4891794654
476,0.36,-0.392510935,,,52.4891794654
477,0.28,0.030345024,,,52.4891794654
478,-0.13,0.359250624,0.2040761,,53.2962252476
479,0.19,-0.886997891,,,53.2962252476
480,0.17,0.460470187,-1.22445662,,48.5214247963
481,-1.14,-1.062006884,,,48.5214247963
482,0.53,0.00405364,,,48.5214247963
483,-0.25,0.081572077,-0.2040761,,47.7340623462
484,-0.19,-0.222923341,,,47.7340623462
485,0.09,0.60974319,,,47.7340623462
486,-0.1,0.006607584,-0.59074662,,45.4782673748
487,-0.55,-0.372720529,,,45.4782673748
488,0.68,1.245094985,-0.64445085,,42.9999323393
489,-0.6,-0.144525471,,,42.9999323393
490,0.89,1.118099601,-0.60148747,,40.7384253358
491,-0.56,-0.119493811,0.38667051,,42.1806636744
492,0.36,-0.904541319,-0.31148458,,41.0308479308
493,-0.29,-0.442088374,,,41.0308479308
494,0.23,0.670813925,0.11814932,,41.470196355
495,0.11,-0.131588449,,,41.470196355
496,-0.27,0.070879918,,,41.470196355
497,-0.11,-0.062738526,,,41.470196355
498,-0.33,1.574743499,,,41.470196355
499,0.01,0.08743795,,,41.470196355
500,0.28,-0.075196032,0.19309482,,42.1527113927
501,0.18,-0.459715476,0.26818724,,43.1029300428
502,0.25,-0.606810124,0.1072749,,43.4852515337
503,0.1,-0.345548689,-0.77237926,,40.750028306
504,-0.72,-0.388236167,,,40.750028306
505,0.47,0.536026186,,,40.750028306
506,-0.06,1.76048582,-0.84747169,,37.7657952726
507,-0.79,-0.341535082,,,37.7657952726
508,-0.35,0.597969533,,,37.7657952726
509,-0.62,0.659701171,-0.63292189,,35.4644980212
510,-0.59,-0.286611743,,,35.4644980212
511,0.22,0.014827366,0.07509243,,35.7342708555
512,0.07,-0.12952538,,,35.7342708555
513,0.05,-0.091000827,0.22527729,,36.5547716522
514,0.21,-0.403264743,,,36.5547716522
515,1.07,1.233430118,,,36.5547716522
516,0.17,0.651441412,0.59001193,,38.6277808697
517,0.55,-0.755441342,-0.3109664,,37.5212007109
518,-0.29,-1.352292705,,,37.5212007109
519,0.5,0.095501119,,,37.5212007109
520,0.63,0.428346285,,,37.5212007109
521,0.65,0.39553076,,,37.5212007109
522,-0.05,0.03614242,-0.98651408,,34.253651517
523,-0.92,-0.206364346,,,34.253651517
524,-0.02,0.048652666,,,34.253651517
525,-0.05,0.002023218,,,34.253651517
526,-0.3,0.354932592,,,34.253651517
527,-0.36,0.509451923,,,34.253651517
528,0.06,0.759629787,,,34.253651517
529,0.46,0.840381569,,,34.253651517
530,-0.2,0.0837338,,,34.253651517
531,0.04,0.626649749,,,34.253651517
532,0.15,-0.018027513,0.16084468,,34.7816548437
533,0.15,-0.313187147,,,34.7816548437
534,0.13,0.086110639,,,34.7816548437
535,0.36,0.017986692,-0.09650681,,34.4690169912
536,-0.09,-0.167787709,,,34.4690169912
537,-0.03,0.215782762,-0.13939873,,34.0202115383
538,-0.13,-0.619626562,,,34.0202115383
539,-0.33,0.023256016,,,34.0202115383
540,0.99,0.084147381,,,34.0202115383
541,-0.29,0.035106926,,,34.0202115383
542,-0.92,0.340313066,0.77073005,,36.5729774973
543,0.72,-0.224697693,,,36.5729774973
544,-0.63,-0.088352173,,,36.5729774973
545,-0.26,0.7749191,0.09634126,,36.8957602855
546,0.09,-0.220272224,0.49241086,,38.5348037436
547,0.46,-0.333045896,,,38.5348037436
548,-0.05,0.429494222,-0.37466044,,37.2915426757
549,-0.35,-0.550944195,0.43888794,,38.7532287932
550,0.41,-0.553291496,,,38.7532287932
551,0.24,0.755820272,,,38.7532287932
552,-0.43,0.210178425,,,38.7532287932
553,-0.18,0.537260115,,,38.7532287932
554,-0.09,0.327476894,,,38.7532287932
555,0.03,0.63051397,,,38.7532287932
556,-0.2,0.409287102,0.5994567,,40.894364317
557,0.56,-0.102615644,,,40.894364317
558,-0.66,0.253891426,,,40.894364317
559,1.33,-0.05948143,1.41696035,,45.9209068067
560,1.33,-1.450552988,-0.63923023,,43.6568120709
561,-0.6,-1.270882183,0.07457686,,43.920679212
562,0.07,-0.309050052,,,43.920679212
563,-0.19,0.635218131,,,43.920679212
564,-1.04,-0.082889261,,,43.920679212
565,-0.55,0.460658424,,,43.920679212
566,0.26,0.468547807,,,43.920679212
567,-0.15,0.09196549,,,43.920679212
568,0.24,0.537539572,-0.24503826,,43.0082823909
569,-0.23,-0.138947084,,,43.0082823909
570,-0.31,0.073342172,-0.62857639,,40.6632327632
571,-0.59,-0.521495911,,,40.6632327632
572,-0.12,0.306819948,,,40.6632327632
573,0.53,0.729873921,-0.02130767,,40.5859028
574,-0.02,-0.353581442,,,40.5859028
575,-0.56,2.04801725,,,40.5859028
576,0.8,0.19454313,-1.36369117,,36.1150964424
577,-1.28,-0.443810016,0.33026896,,37.1868688727
578,0.31,-0.151413089,,,37.1868688727
579,-0.26,0.605348883,,,37.1868688727
580,0.96,-0.057593429,0.78451522,,39.6842435903
581,0.74,-0.292916259,0.27564048,,40.5717778701
582,0.26,-0.257379237,0.63609343,,42.5929393191
583,0.6,-0.139734265,,,42.5929393191
584,-0.38,0.046191637,,,42.5929393191
585,-0.26,1.556426517,-0.64669498,,40.5539873129
586,-0.61,-0.204697215,-0.38165606,,39.3423149945
587,-0.36,-0.444189424,,,39.3423149945
588,0.28,1.003908882,0.2968436,,40.3025869208
589,0.28,-2.139687949,0.01060155,,40.3382147758
590,0.01,-0.885212475,0.01060156,,40.3735911945
591,0.01,-0.343331975,,,40.3735911945
592,0.33,-0.019496397,,,40.3735911945
593,0.36,0.409699999,-0.1484218,,39.8974026109
594,-0.14,-0.774860404,0.91173391,,42.8268344629
595,0.86,-0.190683073,0.0,,42.8268344629
596,0.0,-0.148719529,-0.24383581,,42.0498673038
597,-0.23,-0.519090737,,,42.0498673038
598,0.21,0.145884496,,,42.0498673038
599,-0.02,0.370034799,0.36045294,,43.2139298419
600,0.34,-0.922587478,,,43.2139298419
601,-0.03,-0.021270532,,,43.2139298419
602,0.17,0.370917277,,,43.2139298419
603,0.45,0.576587075,,,43.2139298419
604,0.14,0.309652103,,,43.2139298419
605,-0.02,0.577215637,0.0,,43.2139298419
606,0.0,-0.959043721,0.52495894,,44.8604454679
607,0.5,-0.413096865,,,44.8604454679
608,0.71,0.985311702,,,44.8604454679
609,-1.15,1.077397466,,,44.8604454679
610,-0.94,-0.053922716,0.07349425,,45.0980328839
611,0.07,-0.351669192,,,45.0980328839
612,0.58,0.151378267,,,45.0980328839
613,0.62,0.14750101,,,45.0980328839
614,-0.28,0.195085222,,,45.0980328839
615,0.33,0.132846014,0.79793759,,47.6354121899
616,0.76,-0.487565862,,,47.6354121899
617,0.38,0.108537059,,,47.6354121899
618,-0.34,0.707603896,,,47.6354121899
619,0.04,0.145337923,,,47.6354121899
620,0.45,0.464967814,0.02099835,,47.7013061234
621,0.02,-0.107505488,0.26247947,,48.5236964653
622,0.25,-0.596967099,-0.06259201,,48.3256208729
623,-0.06,-0.660372489,,,48.3256208729
624,-0.68,0.101726851,,,48.3256208729
625,-0.66,0.800962878,,,48.3256208729
626,-2.67,1.267429824,,,48.3256208729
627,-0.37,1.770026544,1.5230724,,53.8205563525
628,1.46,-0.796423826,0.89715224,,57.1096085549
629,0.86,-1.154093135,,,57.1096085549
630,-1.32,2.024147672,,,57.1096085549
631,0.57,2.868581989,0.17734404,,57.7897367075
632,0.17,-1.727400395,-0.7824002,,54.7754141878
633,-0.75,-0.782822289,,,54.7754141878
634,0.3,1.32129973,0.34425609,,56.0793684078
635,0.33,-0.358386176,,,56.0793684078
636,-0.49,-0.023940969,,,56.0793684078
637,0.53,0.211888741,0.16691204,,56.7312268901
638,0.16,-0.507168425,,,56.7312268901
639,0.02,0.117287366,,,56.7312268901
640,0.0,0.321488225,,,56.7312268901
641,-0.24,0.391758928,,,56.7312268901
642,-0.04,1.464406916,,,56.7312268901
643,-0.16,0.556754131,,,56.7312268901
644,-1.02,0.926232193,,,56.7312268901
645,0.01,0.690077158,,,56.7312268901
646,0.73,0.940170016,-0.41532633,,55.1400469413
647,-0.4,-1.490452484,0.07268211,,55.4186463125
648,0.07,-1.049977876,0.51915792,,57.3934702849
649,0.5,-1.48783494,0.14536421,,57.9443474032
650,0.14,-0.146129258,-0.52954107,,55.9091878259
651,-0.51,-1.593558295,-0.47762528,,54.0569609253
652,-0.46,-0.504285021,,,54.0569609253
653,0.72,-0.057037532,-1.43287586,,48.6001178402
654,-1.38,-0.604464183,,,48.6001178402
655,-0.05,0.859651829,-0.1245979,,48.1148929677
656,-0.12,-0.44552185,0.23881264,,49.0484754558
657,0.23,-0.345346875,-0.15574737,,48.4432434443
658,-0.15,-0.823085562,,,48.4432434443
659,0.13,0.120141166,,,48.4432434443
660,0.26,-0.082156618,,,48.4432434443
661,0.12,0.689554732,0.32187791,,49.7457457231
662,0.31,-1.051797322,,,49.7457457231
663,0.54,0.363360778,,,49.7457457231
664,0.75,0.623564471,0.01039429,,49.7859675176
665,0.01,-0.499724384,0.18709723,,50.5152473326
666,0.18,-0.185301974,,,50.5152473326
667,0.24,0.453481712,,,50.5152473326
668,-0.09,0.372417531,-0.01039429,,50.4762739399
669,-0.01,-0.443825799,-0.21828009,,49.644913336
670,-0.21,-0.657909919,,,49.644913336
671,0.01,0.081559076,,,49.644913336
672,0.78,0.967628807,0.34301158,,50.9437776526
673,0.33,-0.52632993,-1.1745548,,46.5340964777
674,-1.13,-0.629538962,,,46.5340964777
675,0.31,0.398408669,,,46.5340964777
676,-0.11,0.500453475,,,46.5340964777
677,0.09,0.092802443,,,46.5340964777
678,-0.12,0.10356153,0.13512578,,47.0277329992
679,0.13,-0.394185682,0.36380016,,48.361577125
680,0.35,-0.18975089,0.18709722,,49.0552156459
681,0.18,-0.487011457,0.28064584,,50.0994530204
682,0.27,-0.26701042,-0.49892594,,48.2256496887
683,-0.48,-0.323402753,-0.11433719,,47.7968011626
684,-0.11,-0.690087045,0.14552006,,48.3518320511
685,0.14,-0.199843754,,,48.3518320511
686,-1.19,0.147028609,,,48.3518320511
687,-0.44,0.525402786,,,48.3518320511
688,-0.58,0.298001829,,,48.3518320511
689,-1.89,0.568793235,,,48.3518320511
690,-0.05,0.20354272,-1.08004922,,43.611865683
691,-1.04,-0.299329472,-0.3634781,,42.0396369508
692,-0.35,-0.293367729,,,42.0396369508
693,0.29,0.460060576,,,42.0396369508
694,1.07,0.25635068,,,42.0396369508
695,-0.62,0.068196086,,,42.0396369508
696,0.56,0.618635046,,,42.0396369508
697,0.11,0.174987103,-0.41540355,,40.3884932347
698,-0.4,-0.365199942,-1.35006152,,34.8613872247
699,-1.3,-1.156641751,,,34.8613872247
700,0.65,0.119190238,0.0,,34.8613872247
701,0.0,-1.377076615,0.5504097,,37.0345868406
702,0.53,-0.195594629,,,37.0345868406
703,-0.17,-0.005319088,,,37.0345868406
704,-0.49,0.142315024,0.38424828,,38.5813469714
705,0.37,-0.711447687,-0.01038508,,38.5405517899
706,-0.01,-0.243353518,,,38.5405517899
707,0.46,0.309775507,,,38.5405517899
708,0.18,0.179919405,,,38.5405517899
709,-0.01,0.322707794,,,38.5405517899
710,0.27,0.00190144,1.00458337,,42.6602432362
711,0.97,-0.227983688,,,42.6602432362
712,0.67,0.955181968,-0.19677406,,41.8779792863
713,-0.19,-1.084262061,0.16570447,,42.5517838626
714,0.16,-0.738821418,0.75602666,,45.6406174045
715,0.73,-1.079438662,0.23820018,,46.6081893822
716,0.23,-0.417902368,,,46.6081893822
717,-0.4,0.191885948,,,46.6081893822
718,-0.13,0.555011254,-0.52818301,,44.450319928
719,-0.51,-0.519988742,,,44.450319928
720,0.03,0.825784646,,,44.450319928
721,0.1,0.524576058,,,44.450319928
722,-0.57,0.138525628,,,44.450319928
723,-0.27,-0.065563564,0.41426118,,46.3330220252
724,0.4,-0.409221842,,,46.3330220252
725,0.76,0.120740064,0.25891324,,47.4719776752
726,0.25,-0.412899071,,,47.4719776752
727,-1.13,0.282880057,-0.176061,,46.6919454496
728,-0.17,-0.734434367,,,46.6919454496
729,-0.6,0.159205926,,,46.6919454496
730,-0.27,0.14016615,0.5273822,,49.2366016459
731,0.51,-0.104838328,0.80658455,,53.1090085171
732,0.78,-0.550362887,1.2822626,,59.2851688927
733,1.24,-0.245550071,-0.18613489,,58.3953076337
734,-0.18,-0.139903122,,,58.3953076337
735,0.51,0.404891773,0.16545324,,59.1667916319
736,0.16,-0.590912426,,,59.1667916319
737,-0.3,0.743695503,,,59.1667916319
738,0.07,0.378365858,0.21715737,,60.1598108011
739,0.21,-0.625325797,,,60.1598108011
740,-0.12,0.262031096,,,60.1598108011
741,0.52,0.442341038,,,60.1598108011
742,-0.84,1.495650418,,,60.1598108011
743,0.09,0.531096597,-0.07238579,,59.8292923336
744,-0.07,-0.299204768,1.38567088,,66.1210447404
745,1.34,-0.835397967,-0.24817986,,65.0148002642
746,-0.24,-0.310595494,,,65.0148002642
747,-0.78,1.318507222,,,65.0148002642
748,0.2,0.205093289,,,65.0148002642
749,0.37,0.242868609,0.29014164,,66.3177936165
750,0.28,-0.130965063,0.59064548,,69.0553374375
751,0.57,-0.391801994,,,69.0553374375
752,-0.39,0.712677158,,,69.0553374375
753,0.19,0.321542745,0.16579522,,69.8004849205
754,0.16,-0.120426455,,,69.8004849205
755,0.36,0.524851255,,,69.8004849205
756,0.17,0.384733263,0.15543302,,70.4916673522
757,0.15,-1.073658224,0.11398422,,70.9903135684
758,0.11,-0.378368753,,,70.9903135684
759,0.35,0.1884341,,,70.9903135684
760,-0.09,0.17308765,,,70.9903135684
761,0.31,0.412789506,-0.0103622,,70.9468598732
762,-0.01,-0.274517674,,,70.9468598732
763,-0.84,0.504552536,-0.58028328,,68.4525857221
764,-0.56,-0.385720078,,,68.4525857221
765,0.18,1.104773452,,,68.4525857221
766,0.1,0.023328884,0.04144881,,68.6341079245
767,0.04,-0.13474707,,,68.6341079245
768,0.08,0.252239253,,,68.6341079245
769,-0.46,0.302178826,,,68.6341079245
770,0.37,0.466893774,,,68.6341079245
771,-0.28,0.152607698,-0.05185475,,68.416008973
772,-0.05,-0.441569159,0.15556425,,69.0657620992
773,0.15,-0.233172342,,,69.0657620992
774,-0.46,0.052356308,,,69.0657620992
775,0.11,0.118534227,,,69.0657620992
776,-0.26,0.576129026,,,69.0657620992
777,-0.74,0.270832281,,,69.0657620992
778,0.72,0.306579148,-0.0829676,,68.7094591204
779,-0.08,-0.397598178,0.56003129,,71.1025010698
780,0.54,-0.203288523,,,71.1025010698
781,-0.74,0.566217842,,,71.1025010698
782,-0.77,0.232141616,0.09333855,,71.5281291853
783,0.09,-0.488840334,,,71.5281291853
784,-0.19,-0.045867176,0.26964469,,72.7237675843
785,0.26,-0.301329724,0.4563218,,74.7412472323
786,0.44,-0.223147307,,,74.7412472323
787,0.01,-0.098977727,0.0207419,,74.8320926955
788,0.02,-0.132048442,,,74.8320926955
789,0.57,0.318435278,-0.56003129,,72.40386921
790,-0.54,-0.11497922,,,72.40386921
791,0.02,0.331548824,,,72.40386921
792,0.01,0.263772687,0.4678467,,74.380977811
793,0.45,-0.870419487,,,74.380977811
794,0.27,0.014620424,-0.33269099,,72.9679133971
795,-0.32,-0.120361002,-0.17674208,,72.2214156996
796,-0.17,-0.439366085,,,72.2214156996
797,-0.03,-0.014005172,,,72.2214156996
798,-0.23,0.855226102,,,72.2214156996
799,-0.17,1.005074207,,,72.2214156996
