Day,Actual,Prediction,Bought,Sold,Profit
800,-1.23,0.128864082,,,72.2214156996
801,0.26,0.173362731,,,72.2214156996
802,0.2,-0.098366465,,,72.2214156996
803,-0.05,0.261640885,-0.40546714,,70.5027270498
804,-0.39,-0.240280156,-0.40546714,,68.7606242503
805,-0.39,-0.25554819,,,68.7606242503
806,0.37,0.181879569,0.3118978,,70.0999942902
807,0.3,-0.680720669,,,70.0999942902
808,0.53,0.841121606,,,70.0999942902
809,-0.57,0.259518973,0.02079318,,70.1888657325
810,0.02,-1.141024674,,,70.1888657325
811,0.08,-0.014239129,,,70.1888657325
812,-1.01,0.275038371,-0.7763285,,66.8413270776
813,-0.75,-0.128084934,,,66.8413270776
814,-0.03,0.328840705,,,66.8413270776
815,0.35,0.341933084,0.0,,66.8413270776
816,0.0,-0.822407318,,,66.8413270776
817,0.88,0.137979246,-0.3312335,,65.4495328761
818,-0.32,-0.289517651,,,65.4495328761
819,-0.06,0.656423855,0.4864992,,67.5204058797
820,0.47,-0.13506851,,,67.5204058797
821,0.18,0.700419852,-0.22772303,,66.5768705567
822,-0.22,-0.443855337,0.12421256,,67.0886274539
823,0.12,-0.279037447,0.25877616,,68.1588850929
824,0.25,-0.659960781,,,68.1588850929
825,0.04,0.424354736,,,68.1588850929
826,0.45,0.172124604,0.09315942,,68.5325715031
827,0.09,-0.676004641,,,68.5325715031
828,0.81,0.025321306,0.42439291,,70.1935896174
829,0.41,-0.224941617,,,70.1935896174
830,-0.35,0.025280982,,,70.1935896174
831,-0.58,1.392307481,,,70.1935896174
832,0.07,1.709003912,0.62864594,,72.7171212201
833,0.61,-0.537333902,,,72.7171212201
834,-0.51,0.27987913,,,72.7171212201
835,0.04,0.35232892,,,72.7171212201
836,0.03,0.014219578,,,72.7171212201
837,0.58,0.754907152,,,72.7171212201
838,0.14,0.564632862,,,72.7171212201
839,0.28,0.095785787,,,72.7171212201
840,0.14,0.511139571,0.25764178,,73.7811744659
841,0.25,-0.925537749,-0.26794745,,72.6702055554
842,-0.26,-1.049809813,,,72.6702055554
843,-0.13,0.391577411,,,72.6702055554
844,0.6,0.543753974,0.10305671,,73.0894097405
845,0.1,-0.314398137,-0.36069849,,71.6038458941
846,-0.35,-0.385531309,,,71.6038458941
847,0.13,0.086072906,,,71.6038458941
848,0.24,0.493175067,,,71.6038458941
849,0.48,0.082064613,0.06183403,,71.856762409
850,0.06,-0.246005622,,,71.856762409
851,-0.14,0.481958971,,,71.856762409
852,0.06,0.49608553,,,71.856762409
853,-0.74,0.247417359,,,71.856762409
854,-0.15,0.588682761,,,71.856762409
855,1.1,0.369055982,,,71.856762409
856,-0.29,0.699640882,,,71.856762409
857,-0.28,0.243401349,0.54208368,,74.2085332255
858,0.53,-0.43234145,0.41934775,,76.0608542299
859,0.41,-0.430901682,-0.37843578,,74.3853779851
860,-0.37,-0.409114068,,,74.3853779851
861,0.33,0.3533029,0.29661182,,75.6771214993
862,0.29,-0.347830639,-0.10227994,,75.2295364765
863,-0.1,-0.127875892,,,75.2295364765
864,0.05,0.311886677,,,75.2295364765
865,-0.19,0.623230738,,,75.2295364765
866,-0.42,0.201000713,,,75.2295364765
867,-0.08,0.17554815,,,75.2295364765
868,-0.12,0.195008151,,,75.2295364765
869,0.3,0.137950757,,,75.2295364765
870,-0.2,-0.032832853,0.08182395,,75.5859657308
871,0.08,-0.241130529,0.09205195,,75.9866436619
872,0.09,-0.180849584,0.07159595,,76.2981244122
873,0.07,-1.417564298,0.2549297,,77.4159162235
874,0.25,-0.746981796,,,77.4159162235
875,0.52,0.193967827,,,77.4159162235
876,-0.12,0.295236422,,,77.4159162235
877,-0.6,-0.098427671,,,77.4159162235
878,-0.55,0.127274121,,,77.4159162235
879,0.19,0.432750274,0.14276063,,78.0921543921
880,0.14,-0.353085679,0.28552126,,79.4681423211
881,0.28,-0.122234254,-0.2549297,,78.2509140085
882,-0.25,-0.386257529,,,78.2509140085
883,-0.01,0.283629267,,,78.2509140085
884,-0.1,0.090101969,,,78.2509140085
885,-0.52,0.661402513,-0.14276063,,77.5417600551
886,-0.14,-0.250520149,-0.34670439,,75.8355927828
887,-0.34,-0.640308493,,,75.8355927828
888,-0.46,0.165599193,0.47926784,,78.2186011257
889,0.47,-0.324745097,-0.43847908,,76.0234135627
890,-0.43,-0.391855741,,,76.0234135627
891,-0.33,0.435477422,,,76.0234135627
892,-0.03,0.003404241,,,76.0234135627
893,0.01,0.459687122,,,76.0234135627
894,-0.3,0.240129192,-0.5098594,,73.3977659845
895,-0.5,-0.237504124,-0.43899424,,71.1410759026
896,-0.43,-0.328985457,,,71.1410759026
897,-0.27,0.335849536,0.42878506,,73.4346065607
898,0.42,-0.591164751,0.15313752,,74.2576116338
899,0.15,-0.606608912,0.061255,,74.5834282459
900,0.06,-0.359504402,,,74.5834282459
901,-1.05,0.802410833,,,74.5834282459
902,0.61,0.156045085,-1.22510019,,68.0160265529
903,-1.2,-0.246421831,,,68.0160265529
904,0.1,0.152762711,,,68.0160265529
905,0.06,0.010174437,0.55129509,,70.9249286093
906,0.54,-1.122583554,,,70.9249286093
907,-0.01,0.212054077,,,70.9249286093
908,0.3,-0.009473218,,,70.9249286093
909,-0.06,-0.005232461,,,70.9249286093
910,-1.06,0.244223683,,,70.9249286093
911,-0.84,-0.02111772,0.54108591,,73.9885136954
912,0.53,-0.554722735,0.12251002,,74.691971304
913,0.12,-0.255398558,0.02041834,,74.8092536144
914,0.02,-1.16723468,0.08167335,,75.2735544439
915,0.08,-0.733457397,-0.4492034,,72.6977239999
916,-0.44,-1.12137928,,,72.6977239999
917,1.07,-0.059569006,0.0,,72.6977239999
918,0.0,-0.565664793,0.25560403,,74.0184469176
919,0.25,-0.29681574,-0.07156912,,73.6458164439
920,-0.07,-0.321445436,,,73.6458164439
921,-0.18,0.362685468,0.47031141,,76.1648034152
922,0.46,-0.16729888,-0.64412213,,72.7127404363
923,-0.63,-0.85074785,0.38851811,,74.7669138481
924,0.38,-1.000780698,0.3680698,,76.7429217049
925,0.36,-0.349973367,0.29650066,,78.325368328
926,0.29,-0.514477748,,,78.325368328
927,0.32,0.544475056,,,78.325368328
928,-0.02,0.277162284,0.21470738,,79.4438966272
929,0.21,-0.546087344,,,79.4438966272
930,0.4,0.195226326,,,79.4438966272
931,0.04,0.558400657,-0.02044832,,79.3352086318
932,-0.02,-0.488544334,,,79.3352086318
933,0.05,0.290643287,0.11246577,,79.9311866658
934,0.11,-0.425867508,-0.24537986,,78.647873607
935,-0.24,-0.292879969,0.16358657,,79.5008625341
936,0.16,-0.210846705,,,79.5008625341
937,-0.15,0.670890696,-0.78854555,,75.3688546439
938,-0.77,-0.210906906,,,75.3688546439
939,0.14,0.565848402,,,75.3688546439
940,0.0,0.311583066,0.55300598,,78.1931666941
941,0.54,-0.183090337,0.48132001,,80.6600529392
942,0.47,-0.403438122,,,80.6600529392
943,0.27,-0.039925724,,,80.6600529392
944,-0.16,-0.044421869,,,80.6600529392
945,-0.03,0.185857802,,,80.6600529392
946,0.37,0.165903461,,,80.6600529392
947,-0.3,0.01751658,,,80.6600529392
948,0.03,0.194940731,,,80.6600529392
949,0.5,0.313189912,0.23553958,,81.8361585754
950,0.23,-0.239678443,,,81.8361585754
951,0.19,0.009712123,0.01024085,,81.8869224322
952,0.01,-0.108417777,,,81.8869224322
953,-0.35,0.025789672,,,81.8869224322
954,0.25,-0.097726444,,,81.8869224322
955,-0.59,0.272421132,,,81.8869224322
956,-0.25,0.241097493,0.16385362,,82.7078507086
957,0.16,-0.24725093,0.06144511,,83.0146649101
958,0.06,-0.153039003,,,83.0146649101
959,-0.36,0.016207074,,,83.0146649101
960,-0.15,0.215030579,,,83.0146649101
961,0.02,0.199213602,,,83.0146649101
962,-0.45,0.508487313,,,83.0146649101
963,0.1,0.569910729,-0.77399729,,79.1499484159
964,-0.76,-0.378508656,,,79.1499484159
965,0.41,0.691999348,0.21386767,,80.2055457539
966,0.21,-0.256643828,0.01018417,,80.2554641642
967,0.01,-0.125564002,,,80.2554641642
968,-0.13,-0.059390507,-0.06110504,,79.9597210326
969,-0.06,-0.137705805,,,79.9597210326
970,-0.12,0.977346299,,,79.9597210326
971,-1.11,-0.051120486,-0.21386767,,78.9035013184
972,-0.21,-0.449684897,-0.8452865,,74.6548631205
973,-0.83,-0.452296053,0.43791951,,76.85854828
974,0.43,-0.141724936,,,76.85854828
975,-0.13,0.483162776,,,76.85854828
976,0.08,0.316584181,-0.57031379,,73.9719033515
977,-0.56,-0.210151806,,,73.9719033515
978,-0.16,0.018342057,0.32589359,,75.6175140107
979,0.32,-0.189154394,,,75.6175140107
980,0.01,0.273929269,-0.20277865,,74.5979638771
981,-0.2,-0.229460339,,,74.5979638771
982,-0.33,-0.056830456,,,74.5979638771
983,-0.96,0.071312781,,,74.5979638771
984,0.95,0.005716169,,,74.5979638771
985,-0.35,-0.089001232,0.11152826,,75.1780235591
986,0.11,-0.7224928,0.74014209,,79.0010417256
987,0.73,-0.274855076,-0.41569624,,76.858255537
988,-0.41,-0.982118251,0.02027787,,76.9614701829
989,0.02,-0.364228875,-0.16222292,,76.1326108543
990,-0.16,-0.318701413,0.38527944,,78.1234018016
991,0.38,-0.201598738,0.19263973,,79.1205570127
992,0.19,-0.510682748,-0.18250079,,78.1800173249
993,-0.18,-1.243055706,0.32444585,,79.8694278779
994,0.32,-0.276363984,,,79.8694278779
995,-1.11,1.067964581,-0.41569624,,77.6554841585
996,-0.41,-0.688863422,,,77.6554841585
997,-0.17,0.370441593,-0.25347332,,76.2623263336
998,-0.25,-0.32772821,,,76.2623263336
999,-0.12,-0.06411691,0.14194505,,77.0420016675
1000,0.14,-0.539574355,-0.03042863,,76.875033431
1001,-0.03,-0.443006084,0.21300043,,78.0412424538
1002,0.21,-0.687431834,-0.60857266,,74.6977448959
1003,-0.6,-0.53612198,0.23328618,,75.9781936149
1004,0.23,-1.639309106,0.63900129,,79.4503596979
1005,0.63,-0.565238029,-0.78100157,,75.1296349609
1006,-0.77,-0.104625139,,,75.1296349609
1007,0.0,0.074494415,0.42600086,,77.4788667523
1008,0.42,-0.108173467,-0.14200028,,76.6957895253
1009,-0.14,-0.206931329,0.10142878,,77.2601325398
1010,0.1,-0.438503199,,,77.2601325398
1011,0.25,0.37906591,-0.45642949,,74.762729287
1012,-0.45,-0.176798428,,,74.762729287
1013,0.11,0.68888029,,,74.762729287
1014,0.15,0.228323158,,,74.762729287
1015,-0.46,0.014995089,,,74.762729287
1016,0.12,0.096114045,,,74.762729287
1017,0.22,0.12406378,0.13185741,,75.4713741774
1018,0.13,-0.130499902,-0.14200028,,74.7065550159
1019,-0.14,-0.361331939,0.42600086,,77.0456290931
1020,0.42,-0.438465652,-0.25357194,,75.6803790126
1021,-0.25,-0.149147084,0.19363212,,76.7115582599
1022,0.19,-0.292748285,,,76.7115582599
1023,-0.44,-0.092721275,0.17324979,,77.64363908
1024,0.17,-0.221745312,-0.18344095,,76.6567299985
1025,-0.18,-0.197613608,-0.08152932,,76.2114704022
1026,-0.08,-0.204242874,-0.15286746,,75.3771358001
1027,-0.15,-0.606223262,,,75.3771358001
1028,-0.26,0.006224366,,,75.3771358001
1029,0.05,0.006724038,,,75.3771358001
1030,-0.07,0.220031869,,,75.3771358001
1031,-0.04,0.263542278,,,75.3771358001
1032,0.16,0.360488183,0.16305863,,76.2581512592
1033,0.16,-0.327850861,0.08152931,,76.6974238933
1034,0.08,-0.325893695,,,76.6974238933
1035,0.41,0.03936167,,,76.6974238933
1036,0.1,0.465965475,0.20382328,,77.7962884545
1037,0.2,-0.556058737,,,77.7962884545
1038,0.05,0.012481622,,,77.7962884545
1039,0.1,0.19845166,0.02038233,,77.9034915316
1040,0.02,-0.248964445,,,77.9034915316
1041,-0.14,-0.005502422,,,77.9034915316
1042,0.47,0.296444831,,,77.9034915316
1043,-0.18,0.057987048,-0.11240552,,77.3253708842
1044,-0.11,-0.252327626,,,77.3253708842
1045,0.18,0.22319163,,,77.3253708842
1046,0.2,0.132026356,,,77.3253708842
1047,-0.05,0.293435741,-0.07153079,,76.9597515424
1048,-0.07,-0.334211163,,,76.9597515424
1049,-0.11,0.095869164,,,76.9597515424
1050,0.19,0.249314378,,,76.9597515424
1051,0.16,0.175378816,,,76.9597515424
1052,-0.26,0.27390284,0.24524841,,78.2074113694
1053,0.24,-0.131626979,,,78.2074113694
1054,-0.03,0.284089175,,,78.2074113694
1055,0.07,-0.050296617,,,78.2074113694
1056,0.19,0.052000916,,,78.2074113694
1057,-0.31,-0.034937596,,,78.2074113694
1058,-0.04,-0.075236668,,,78.2074113694
1059,-0.09,0.123014478,,,78.2074113694
1060,-0.02,0.031831608,,,78.2074113694
1061,0.1,0.218830169,,,78.2074113694
1062,0.07,0.188677481,,,78.2074113694
1063,0.12,0.120869599,,,78.2074113694
1064,0.33,0.178389924,,,78.2074113694
1065,-0.11,0.065181633,-0.02037711,,78.1057238115
1066,-0.02,-0.232943437,,,78.1057238115
1067,0.49,0.1324925,-0.42791923,,75.9745442042
1068,-0.42,-0.121651357,,,75.9745442042
1069,-0.18,0.12283713,,,75.9745442042
1070,0.57,-0.000995282,0.02037711,,76.0743596197
1071,0.02,-0.163239934,,,76.0743596197
1072,-0.23,0.110116883,,,76.0743596197
1073,0.01,0.287407105,0.03056565,,76.2266291267
1074,0.03,-0.506965426,0.30565659,,77.7519605864
1075,0.3,-0.60452811,-0.82527279,,73.6359203737
1076,-0.81,-0.33162557,,,73.6359203737
1077,-0.07,0.687172762,,,73.6359203737
1078,0.16,0.609016402,,,73.6359203737
1079,-0.49,0.448766087,,,73.6359203737
1080,-0.12,0.559073934,,,73.6359203737
1081,0.15,1.078284082,,,73.6359203737
1082,-0.33,-0.068164912,,,73.6359203737
1083,0.08,-0.052755002,,,73.6359203737
1084,-0.2,0.180592017,,,73.6359203737
1085,0.15,0.284750502,-0.05052893,,73.3695259062
1086,-0.05,-0.211829902,,,73.3695259062
1087,0.18,-0.055126895,0.18190416,,74.318917922
1088,0.18,-0.227203685,0.18190416,,75.2737994232
1089,0.18,-0.185002145,-0.20211573,,74.2261377284
1090,-0.2,-0.273095727,-0.31327937,,72.6138958963
1091,-0.31,-0.257518217,,,72.6138958963
1092,0.16,0.421838363,,,72.6138958963
1093,-0.01,0.380299594,0.61645297,,75.80077473
1094,0.61,-0.108262159,-0.62655875,,72.5654978107
1095,-0.62,-0.172527665,,,72.5654978107
1096,0.02,-0.016828883,,,72.5654978107
1097,-0.18,0.030880647,,,72.5654978107
1098,0.3,0.083445654,,,72.5654978107
1099,-0.04,0.033015787,0.21222152,,73.6238726818
1100,0.21,-0.132757144,,,73.6238726818
1101,0.28,0.184444595,,,73.6238726818
1102,0.16,0.291950117,0.25198584,,74.8845746314
1103,0.25,-0.262234557,,,74.8845746314
1104,0.25,-0.059388423,-0.87691073,,70.4909973597
1105,-0.87,-0.3833178,0.16127094,,71.3118989532
1106,0.16,-0.392501673,,,71.3118989532
1107,0.2,0.025117238,0.1814298,,72.2376311946
1108,0.18,-0.223933246,0.31246244,,73.8396013516
1109,0.31,-1.014486482,0.29230358,,75.342686781
1110,0.29,-0.106023831,,,75.342686781
1111,-0.25,0.733741577,-0.2116681,,74.2180086133
1112,-0.21,-0.57085092,,,74.2180086133
1113,-0.45,0.77236384,,,74.2180086133
1114,0.15,0.287311774,,,74.2180086133
1115,-0.4,0.086387335,,,74.2180086133
1116,0.45,0.570008237,,,74.2180086133
1117,-0.07,0.079321548,0.20158867,,75.3199567896
1118,0.2,-0.942200795,0.34270075,,77.2110984955
1119,0.34,-0.694520923,0.64508375,,80.7531067045
1120,0.64,-0.303913236,0.69548092,,84.5835625941
1121,0.69,-0.125981982,,,84.5835625941
1122,-0.09,-0.00951807,,,84.5835625941
1123,0.28,-0.088484347,,,84.5835625941
1124,-0.48,0.271447771,,,84.5835625941
1125,0.02,0.025249868,,,84.5835625941
1126,0.9,0.18479096,,,84.5835625941
1127,0.11,0.209871577,,,84.5835625941
1128,0.18,0.705751199,,,84.5835625941
1129,-0.11,0.16255627,,,84.5835625941
1130,0.2,-0.015833135,,,84.5835625941
1131,-0.04,0.101653426,,,84.5835625941
1132,0.55,0.242469473,,,84.5835625941
1133,-0.05,-0.007333441,,,84.5835625941
1134,-0.22,0.462186265,0.51458609,,87.4275993135
1135,0.51,-0.316384549,,,87.4275993135
1136,0.19,0.255078387,,,87.4275993135
1137,-0.02,0.149768958,,,87.4275993135
1138,0.36,0.475849481,,,87.4275993135
1139,-0.27,0.168807114,-0.32287755,,85.6520862451
1140,-0.32,-0.232498674,,,85.6520862451
1141,0.65,-0.013602777,,,85.6520862451
1142,0.2,0.749612302,,,85.6520862451
1143,-0.22,0.129157364,,,85.6520862451
1144,-0.6,0.310910201,,,85.6520862451
1145,0.5,0.250291011,,,85.6520862451
1146,-0.3,0.065476584,,,85.6520862451
1147,0.23,0.763665033,,,85.6520862451
1148,0.2,-0.063565143,,,85.6520862451
1149,-0.14,0.240687564,,,85.6520862451
1150,0.07,0.580689913,,,85.6520862451
1151,0.76,0.246782926,0.09064792,,86.1448225337
1152,0.09,-0.485046393,0.25179978,,87.5323062974
1153,0.25,-0.459983728,-0.07050394,,87.1473426117
1154,-0.07,-0.568189361,0.42302364,,89.4652985349
1155,0.42,-0.217954769,,,89.4652985349
1156,-0.02,0.915736606,,,89.4652985349
1157,-0.1,-0.030287921,,,89.4652985349
1158,0.11,0.243402794,,,89.4652985349
1159,-0.18,0.262829884,,,89.4652985349
1160,-0.35,-0.043015296,,,89.4652985349
1161,-0.4,0.295588486,,,89.4652985349
1162,0.59,0.410991404,-0.18129584,,88.4598812797
1163,-0.18,-0.419578132,-0.02014398,,88.3484325168
1164,-0.02,-0.121520401,,,88.3484325168
1165,0.33,-0.046527688,-0.25179978,,86.9808139305
1166,-0.25,-0.172355355,,,86.9808139305
1167,0.06,-0.021867077,,,86.9808139305
1168,0.31,0.223697603,,,86.9808139305
1169,-0.09,0.278195639,,,86.9808139305
1170,0.51,0.613765469,,,86.9808139305
1171,0.12,0.004987147,,,86.9808139305
1172,0.4,-0.000378036,0.18042988,,87.884345359
1173,0.18,-0.357963634,-0.33078812,,86.2238784668
1174,-0.33,-0.466886151,,,86.2238784668
1175,0.26,0.036464821,,,86.2238784668
1176,0.3,0.281104621,-0.29069259,,84.7940419693
1177,-0.29,-0.188116983,,,84.7940419693
1178,0.22,0.674012512,,,84.7940419693
1179,0.41,-0.086376437,,,84.7940419693
1180,-0.16,0.185656801,-0.4009553,,82.8650853645
1181,-0.4,-0.228739446,0.35083589,,84.5609725027
1182,0.35,-0.220224707,-0.46109859,,82.3185518271
1183,-0.46,-0.154253468,,,82.3185518271
1184,0.16,0.266574036,,,82.3185518271
1185,-0.17,0.036578702,,,82.3185518271
1186,-0.17,0.010647978,,,82.3185518271
1187,-0.23,0.242347282,,,82.3185518271
1188,0.65,0.337401564,,,82.3185518271
1189,0.17,-0.049473645,-0.13,,81.6959773134
1190,-0.13,-0.176637021,,,81.6959773134
1191,0.17,0.082990554,,,81.6959773134
1192,-0.33,0.096212959,-0.26,,80.4284443351
1193,-0.26,-0.175116222,,,80.4284443351
1194,0.07,-0.050461611,,,80.4284443351
1195,0.53,0.038106683,,,80.4284443351
1196,0.36,0.04346996,,,80.4284443351
1197,0.17,-0.003209083,,,80.4284443351
